Original
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random748
Raw:66.32972254240912,52.697690124394086,60.87294583270454,48.43515268777459,50.158472977935546,58.94825757065802,61.14001041921437,59.38642053738802,52.39534177370694,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random749
Raw:66.32972254240914,52.69769012439411,60.87294583270456,48.435152687774604,50.15847297793557,58.94825757065804,61.1400104192144,59.38642053738804,52.39534177370696,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random750
Raw:66.32972254240907,52.69769012439404,60.8729458327045,48.43515268777456,50.1584729779355,58.94825757065799,61.14001041921433,59.386420537387984,52.3953417737069,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random751
Raw:66.32972254240906,52.69769012439402,60.87294583270448,48.43515268777453,50.15847297793548,58.94825757065795,61.1400104192143,59.386420537387956,52.39534177370688,57.16720017641925
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random752
Raw:66.32972254240909,52.69769012439406,60.87294583270452,48.435152687774554,50.15847297793552,58.94825757065799,61.14001041921434,59.386420537388,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random753
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777453,50.1584729779355,58.948257570657965,61.14001041921431,59.38642053738797,52.395341773706896,57.16720017641925
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random754
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777454,50.158472977935496,58.948257570657965,61.14001041921431,59.38642053738797,52.395341773706896,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random755
Raw:66.32972254240907,52.697690124394036,60.8729458327045,48.43515268777455,50.1584729779355,58.94825757065797,61.14001041921431,59.38642053738798,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random756
Raw:66.32972254240907,52.69769012439404,60.8729458327045,48.43515268777455,50.1584729779355,58.94825757065797,61.14001041921433,59.386420537387984,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random757
Raw:66.32972254240904,52.69769012439401,60.872945832704474,48.43515268777451,50.15847297793547,58.94825757065794,61.14001041921429,59.386420537387956,52.39534177370687,57.167200176419236
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random758
Raw:66.32972254240909,52.69769012439406,60.87294583270451,48.43515268777456,50.15847297793552,58.94825757065799,61.14001041921434,59.38642053738799,52.39534177370691,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random759
Raw:66.32972254240912,52.69769012439408,60.87294583270453,48.43515268777459,50.158472977935546,58.94825757065802,61.14001041921437,59.38642053738801,52.39534177370694,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random760
Raw:66.32972254240909,52.69769012439405,60.87294583270451,48.43515268777456,50.15847297793551,58.94825757065799,61.14001041921433,59.386420537388,52.39534177370691,57.167200176419286
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random761
Raw:66.32972254240904,52.69769012439402,60.87294583270448,48.43515268777452,50.15847297793548,58.948257570657944,61.1400104192143,59.38642053738795,52.39534177370687,57.16720017641924
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random762
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777453,50.15847297793549,58.94825757065796,61.14001041921431,59.38642053738796,52.39534177370688,57.16720017641925
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random763
Raw:66.32972254240912,52.697690124394086,60.87294583270453,48.43515268777459,50.15847297793555,58.94825757065802,61.14001041921437,59.38642053738801,52.39534177370694,57.1672001764193
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random764
Raw:66.3297225424091,52.697690124394065,60.872945832704524,48.43515268777457,50.158472977935524,58.948257570658,61.14001041921435,59.386420537388,52.39534177370692,57.167200176419286
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random765
Raw:66.32972254240909,52.69769012439405,60.87294583270451,48.435152687774554,50.15847297793551,58.94825757065799,61.14001041921434,59.386420537387984,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random766
Raw:66.32972254240906,52.69769012439402,60.872945832704474,48.43515268777452,50.158472977935475,58.94825757065795,61.14001041921429,59.386420537387956,52.395341773706875,57.16720017641924
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random767
Raw:66.32972254240912,52.697690124394086,60.872945832704545,48.43515268777459,50.15847297793554,58.94825757065803,61.14001041921437,59.38642053738803,52.39534177370694,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random768
Raw:66.32972254240913,52.6976901243941,60.87294583270455,48.435152687774604,50.15847297793556,58.94825757065804,61.14001041921439,59.386420537388034,52.39534177370695,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random769
Raw:66.32972254240907,52.69769012439405,60.87294583270451,48.43515268777454,50.15847297793552,58.94825757065798,61.140010419214335,59.38642053738798,52.39534177370691,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random770
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777454,50.15847297793549,58.948257570657965,61.14001041921431,59.38642053738797,52.39534177370689,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random771
Raw:66.32972254240907,52.69769012439404,60.872945832704495,48.43515268777455,50.15847297793551,58.94825757065797,61.14001041921433,59.38642053738797,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random772
Raw:66.32972254240909,52.69769012439405,60.87294583270451,48.435152687774554,50.15847297793551,58.94825757065799,61.140010419214335,59.386420537387984,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random773
Raw:66.32972254240906,52.69769012439404,60.872945832704495,48.43515268777454,50.1584729779355,58.94825757065797,61.14001041921431,59.38642053738797,52.395341773706896,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random774
Raw:66.32972254240909,52.69769012439405,60.8729458327045,48.435152687774554,50.15847297793551,58.94825757065798,61.14001041921433,59.38642053738799,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random775
Raw:66.32972254240909,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.386420537387984,52.39534177370689,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random776
Raw:66.32972254240907,52.69769012439404,60.8729458327045,48.43515268777455,50.158472977935496,58.94825757065797,61.14001041921433,59.38642053738797,52.395341773706896,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random777
Raw:66.32972254240904,52.697690124394015,60.872945832704474,48.43515268777452,50.158472977935475,58.94825757065795,61.14001041921429,59.38642053738795,52.395341773706875,57.167200176419236
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random778
Raw:66.32972254240904,52.69769012439402,60.872945832704474,48.435152687774526,50.15847297793548,58.94825757065795,61.1400104192143,59.386420537387956,52.39534177370688,57.16720017641924
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random779
Raw:66.3297225424091,52.69769012439407,60.87294583270453,48.435152687774575,50.15847297793554,58.94825757065801,61.140010419214356,59.386420537388005,52.395341773706924,57.16720017641929
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random780
Raw:66.32972254240909,52.69769012439405,60.8729458327045,48.435152687774554,50.15847297793551,58.94825757065798,61.140010419214335,59.386420537387984,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random781
Raw:66.32972254240912,52.69769012439407,60.87294583270453,48.435152687774575,50.158472977935524,58.948257570658015,61.140010419214356,59.38642053738801,52.395341773706924,57.16720017641929
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random782
Raw:66.32972254240913,52.69769012439409,60.87294583270455,48.4351526877746,50.15847297793555,58.948257570658036,61.140010419214384,59.386420537388034,52.395341773706946,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random783
Raw:66.3297225424091,52.697690124394065,60.87294583270452,48.43515268777457,50.15847297793552,58.948257570657994,61.14001041921434,59.386420537388005,52.39534177370692,57.16720017641929
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random784
Raw:66.32972254240909,52.69769012439406,60.87294583270452,48.43515268777456,50.15847297793552,58.948257570658,61.14001041921434,59.38642053738799,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random785
Raw:66.32972254240904,52.69769012439401,60.872945832704474,48.43515268777452,50.15847297793547,58.948257570657944,61.140010419214285,59.38642053738794,52.39534177370687,57.167200176419236
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random786
Raw:66.32972254240907,52.69769012439404,60.8729458327045,48.43515268777455,50.158472977935496,58.94825757065797,61.14001041921431,59.386420537387984,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random787
Raw:66.32972254240913,52.6976901243941,60.87294583270455,48.4351526877746,50.15847297793557,58.948257570658036,61.140010419214384,59.38642053738803,52.39534177370695,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random788
Raw:66.32972254240912,52.69769012439407,60.87294583270453,48.435152687774575,50.15847297793554,58.948257570658015,61.140010419214356,59.386420537388005,52.395341773706924,57.16720017641929
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random789
Raw:66.3297225424091,52.69769012439407,60.87294583270453,48.435152687774575,50.15847297793554,58.94825757065801,61.140010419214356,59.38642053738801,52.395341773706924,57.16720017641929
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random790
Raw:66.32972254240909,52.69769012439405,60.8729458327045,48.43515268777456,50.15847297793551,58.94825757065798,61.14001041921433,59.38642053738799,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random791
Raw:66.32972254240912,52.6976901243941,60.87294583270455,48.435152687774604,50.15847297793557,58.94825757065804,61.14001041921439,59.38642053738803,52.39534177370695,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random792
Raw:66.32972254240906,52.69769012439403,60.87294583270449,48.43515268777453,50.158472977935496,58.94825757065796,61.14001041921431,59.38642053738797,52.395341773706896,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random793
Raw:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777455,50.158472977935496,58.94825757065797,61.14001041921431,59.38642053738798,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random794
Raw:66.32972254240909,52.69769012439406,60.87294583270451,48.435152687774554,50.15847297793551,58.94825757065798,61.14001041921434,59.386420537387984,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random795
Raw:66.32972254240913,52.69769012439409,60.872945832704545,48.4351526877746,50.15847297793555,58.94825757065803,61.140010419214384,59.38642053738803,52.395341773706946,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random796
Raw:66.32972254240906,52.69769012439404,60.872945832704495,48.43515268777454,50.15847297793551,58.94825757065797,61.14001041921433,59.38642053738797,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random797
Raw:66.32972254240913,52.69769012439411,60.87294583270455,48.43515268777461,50.15847297793557,58.94825757065804,61.140010419214384,59.386420537388034,52.39534177370696,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random798
Raw:66.32972254240913,52.6976901243941,60.87294583270455,48.43515268777461,50.15847297793557,58.94825757065806,61.140010419214384,59.386420537388034,52.39534177370696,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random799
Raw:66.32972254240907,52.69769012439403,60.872945832704495,48.43515268777453,50.158472977935496,58.948257570657965,61.14001041921431,59.38642053738797,52.39534177370689,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random800
Raw:66.32972254240903,52.69769012439401,60.87294583270446,48.435152687774504,50.15847297793547,58.94825757065792,61.140010419214285,59.38642053738794,52.39534177370686,57.16720017641923
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random801
Raw:66.32972254240907,52.69769012439405,60.87294583270451,48.435152687774554,50.1584729779355,58.94825757065798,61.14001041921433,59.386420537387984,52.39534177370691,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random802
Raw:66.32972254240907,52.69769012439405,60.87294583270451,48.43515268777456,50.15847297793552,58.94825757065799,61.140010419214335,59.386420537387984,52.39534177370691,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random803
Raw:66.32972254240906,52.69769012439403,60.87294583270449,48.435152687774526,50.15847297793548,58.94825757065796,61.140010419214306,59.38642053738796,52.39534177370688,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random804
Raw:66.32972254240909,52.697690124394065,60.87294583270452,48.43515268777455,50.158472977935524,58.948257570657994,61.14001041921435,59.386420537387984,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random805
Raw:66.32972254240909,52.69769012439405,60.87294583270451,48.43515268777455,50.15847297793551,58.94825757065799,61.140010419214335,59.386420537387984,52.3953417737069,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random806
Raw:66.32972254240906,52.69769012439402,60.872945832704474,48.43515268777452,50.15847297793548,58.94825757065795,61.1400104192143,59.386420537387956,52.39534177370688,57.16720017641924
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random807
Raw:66.32972254240909,52.697690124394065,60.87294583270452,48.43515268777456,50.158472977935524,58.948257570658,61.14001041921435,59.386420537388,52.395341773706924,57.167200176419286
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random808
Raw:66.32972254240912,52.69769012439409,60.872945832704545,48.4351526877746,50.15847297793556,58.94825757065803,61.140010419214384,59.38642053738803,52.39534177370695,57.167200176419314
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random809
Raw:66.32972254240909,52.697690124394065,60.87294583270452,48.43515268777456,50.15847297793552,58.948257570657994,61.14001041921434,59.386420537388,52.39534177370691,57.167200176419286
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random810
Raw:66.32972254240906,52.69769012439402,60.87294583270449,48.43515268777453,50.15847297793548,58.94825757065796,61.1400104192143,59.38642053738796,52.39534177370688,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random811
Raw:66.32972254240907,52.69769012439404,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738798,52.395341773706896,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random812
Raw:66.32972254240912,52.69769012439408,60.87294583270453,48.43515268777458,50.15847297793554,58.948257570658015,61.14001041921437,59.38642053738802,52.39534177370693,57.16720017641931
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random813
Raw:66.32972254240914,52.697690124394114,60.872945832704566,48.435152687774604,50.158472977935574,58.94825757065805,61.1400104192144,59.38642053738804,52.39534177370697,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random814
Raw:66.3297225424091,52.69769012439406,60.872945832704524,48.43515268777456,50.15847297793552,58.948257570657994,61.14001041921434,59.386420537388,52.39534177370691,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random815
Raw:66.32972254240909,52.697690124394065,60.87294583270452,48.43515268777456,50.15847297793552,58.94825757065799,61.14001041921434,59.386420537388,52.39534177370692,57.16720017641928
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random816
Raw:66.32972254240914,52.6976901243941,60.87294583270456,48.435152687774604,50.15847297793556,58.948257570658036,61.14001041921439,59.386420537388034,52.39534177370695,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random817
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777453,50.158472977935496,58.94825757065796,61.14001041921431,59.38642053738797,52.39534177370688,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random818
Raw:66.32972254240903,52.69769012439401,60.87294583270446,48.435152687774504,50.15847297793546,58.94825757065793,61.140010419214285,59.38642053738794,52.39534177370686,57.16720017641923
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random819
Raw:66.32972254240912,52.69769012439407,60.87294583270453,48.435152687774575,50.15847297793554,58.948257570658015,61.14001041921436,59.38642053738801,52.39534177370694,57.1672001764193
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random820
Raw:66.32972254240906,52.69769012439403,60.87294583270449,48.43515268777453,50.158472977935496,58.948257570657965,61.140010419214306,59.38642053738796,52.39534177370689,57.16720017641925
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random821
Raw:66.32972254240909,52.69769012439406,60.87294583270452,48.43515268777456,50.15847297793551,58.948257570657994,61.140010419214335,59.386420537388,52.39534177370691,57.167200176419286
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random822
Raw:66.32972254240903,52.697690124394,60.87294583270446,48.43515268777451,50.15847297793545,58.94825757065794,61.14001041921427,59.386420537387934,52.39534177370685,57.16720017641922
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random823
Raw:66.32972254240914,52.6976901243941,60.87294583270456,48.435152687774604,50.15847297793556,58.948257570658036,61.14001041921439,59.386420537388034,52.39534177370695,57.16720017641932
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random824
Raw:66.32972254240907,52.69769012439405,60.8729458327045,48.43515268777455,50.15847297793551,58.94825757065798,61.140010419214335,59.386420537387984,52.3953417737069,57.167200176419264
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random825
Raw:66.32972254240909,52.69769012439405,60.8729458327045,48.43515268777455,50.15847297793551,58.94825757065798,61.14001041921433,59.386420537387984,52.395341773706896,57.16720017641927
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random826
Raw:66.32972254240906,52.697690124394036,60.87294583270449,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921431,59.38642053738797,52.395341773706896,57.16720017641926
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random827
Raw:66.3297225424091,52.69769012439407,60.87294583270453,48.43515268777458,50.15847297793554,58.948257570658015,61.14001041921436,59.38642053738801,52.39534177370694,57.1672001764193
EFT:66.32972254240907,52.697690124394036,60.872945832704495,48.43515268777454,50.158472977935496,58.94825757065797,61.14001041921432,59.38642053738797,52.395341773706896,57.16720017641926
Random828
Raw:66.32972254240906,52.69769012439402,60.87294583270448,48.435152687774526,50.15847297793549,58.94825757065795,61.1400104192143,59.386420537387956,52.39534177370688,57.16720017641925
