Original
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random81
Raw:16.55510106245056,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random82
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350254,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random83
Raw:16.55510106245054,16.080615235962163,17.61002868346218,16.299490080187752,17.987271501350257,18.308197936084632,14.791358952584902,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random84
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random85
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938136,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random86
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random87
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.321215569938147,18.78970425350606,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random88
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random89
Raw:16.55510106245054,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350257,18.308197936084632,14.791358952584906,19.32121556993813,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random90
Raw:16.555101062450547,16.080615235962167,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random91
Raw:16.55510106245053,16.08061523596215,17.610028683462165,16.29949008018774,17.98727150135024,18.308197936084618,14.791358952584888,19.321215569938126,18.78970425350603,21.971557131829883
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random92
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random93
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.987271501350257,18.30819793608464,14.791358952584917,19.32121556993814,18.78970425350605,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random94
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random95
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584902,19.32121556993814,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random96
Raw:16.555101062450564,16.08061523596218,17.6100286834622,16.299490080187766,17.987271501350275,18.308197936084653,14.791358952584927,19.32121556993816,18.78970425350606,21.97155713182992
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random97
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.29949008018776,17.98727150135026,18.308197936084643,14.791358952584913,19.321215569938147,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random98
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350268,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random99
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random100
Raw:16.555101062450568,16.080615235962185,17.610028683462204,16.299490080187766,17.987271501350282,18.308197936084653,14.791358952584938,19.321215569938154,18.789704253506063,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random101
Raw:16.55510106245054,16.080615235962156,17.610028683462176,16.29949008018775,17.98727150135025,18.308197936084632,14.791358952584895,19.321215569938136,18.789704253506038,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random102
Raw:16.55510106245054,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random103
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random104
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random105
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random106
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random107
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random108
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938133,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random109
Raw:16.555101062450557,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584924,19.321215569938154,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random110
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random111
Raw:16.555101062450557,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135028,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random112
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584906,19.321215569938143,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random113
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random114
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938136,18.78970425350604,21.971557131829897
