Original
Random737
Raw:7.919670018299584,9.603601298176871,9.810251865396417,11.413372744539556,11.86877863928153,11.699151737434867,6.3607527131540165,12.627181061011989,13.146578424916944,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random738
Raw:7.919670018299577,9.603601298176866,9.81025186539641,11.413372744539549,11.868778639281526,11.69915173743486,6.360752713154011,12.627181061011981,13.146578424916939,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random739
Raw:7.919670018299575,9.603601298176862,9.81025186539641,11.413372744539545,11.868778639281519,11.699151737434857,6.360752713154009,12.627181061011978,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random740
Raw:7.919670018299588,9.603601298176882,9.810251865396424,11.413372744539565,11.868778639281544,11.699151737434876,6.360752713154024,12.627181061012,13.146578424916951,16.05679289630258
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random741
Raw:7.9196700182995805,9.60360129817687,9.810251865396413,11.413372744539553,11.86877863928153,11.699151737434866,6.360752713154015,12.627181061011985,13.146578424916942,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random742
Raw:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random743
Raw:7.919670018299582,9.603601298176871,9.810251865396417,11.413372744539556,11.86877863928153,11.699151737434867,6.3607527131540165,12.627181061011989,13.146578424916944,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random744
Raw:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434853,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random745
Raw:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random746
Raw:7.9196700182995805,9.60360129817687,9.810251865396413,11.413372744539554,11.86877863928153,11.699151737434866,6.360752713154015,12.627181061011985,13.146578424916942,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random747
Raw:7.919670018299575,9.60360129817686,9.810251865396406,11.413372744539545,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random748
Raw:7.9196700182995805,9.603601298176867,9.810251865396413,11.413372744539553,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random749
Raw:7.919670018299584,9.603601298176873,9.810251865396417,11.413372744539556,11.86877863928153,11.69915173743487,6.3607527131540165,12.627181061011992,13.146578424916944,16.056792896302568
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random750
Raw:7.919670018299577,9.603601298176875,9.810251865396417,11.413372744539556,11.86877863928154,11.69915173743487,6.360752713154018,12.627181061011989,13.146578424916948,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random751
Raw:7.919670018299573,9.603601298176864,9.810251865396406,11.413372744539547,11.868778639281523,11.699151737434857,6.360752713154009,12.627181061011978,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random752
Raw:7.919670018299572,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434853,6.360752713154008,12.62718106101197,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random753
Raw:7.91967001829957,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916937,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random754
Raw:7.919670018299566,9.603601298176853,9.810251865396399,11.413372744539538,11.868778639281512,11.69915173743485,6.360752713154004,12.627181061011967,13.146578424916932,16.05679289630254
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random755
Raw:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434853,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random756
Raw:7.919670018299573,9.603601298176866,9.81025186539641,11.413372744539549,11.86877863928153,11.699151737434862,6.360752713154013,12.627181061011978,13.14657842491694,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random757
Raw:7.919670018299584,9.603601298176871,9.810251865396417,11.413372744539556,11.86877863928153,11.699151737434867,6.3607527131540165,12.627181061011989,13.146578424916944,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random758
Raw:7.919670018299588,9.60360129817688,9.810251865396424,11.413372744539561,11.86877863928154,11.699151737434875,6.36075271315402,12.627181061012,13.146578424916948,16.056792896302575
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random759
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539549,11.868778639281519,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random760
Raw:7.919670018299573,9.603601298176864,9.810251865396406,11.413372744539547,11.868778639281523,11.699151737434857,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random761
Raw:7.919670018299577,9.603601298176867,9.81025186539641,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011981,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random762
Raw:7.919670018299577,9.603601298176867,9.81025186539641,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011981,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random763
Raw:7.91967001829957,9.60360129817686,9.810251865396403,11.413372744539544,11.868778639281519,11.699151737434853,6.360752713154008,12.62718106101197,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random764
Raw:7.919670018299573,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434857,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random765
Raw:7.919670018299573,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random766
Raw:7.91967001829957,9.603601298176859,9.810251865396403,11.413372744539542,11.868778639281516,11.699151737434851,6.360752713154006,12.62718106101197,13.146578424916934,16.056792896302543
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random767
Raw:7.919670018299577,9.603601298176867,9.81025186539641,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011981,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random768
Raw:7.919670018299572,9.603601298176864,9.810251865396406,11.413372744539547,11.868778639281523,11.699151737434857,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random769
Raw:7.9196700182995805,9.603601298176867,9.810251865396413,11.413372744539553,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random770
Raw:7.9196700182995805,9.603601298176866,9.81025186539641,11.41337274453955,11.868778639281523,11.69915173743486,6.360752713154011,12.627181061011985,13.146578424916939,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random771
Raw:7.919670018299575,9.60360129817686,9.810251865396406,11.413372744539545,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random772
Raw:7.919670018299563,9.60360129817685,9.810251865396395,11.413372744539535,11.868778639281508,11.699151737434844,6.3607527131540005,12.627181061011957,13.146578424916928,16.056792896302532
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random773
Raw:7.919670018299573,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434855,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random774
Raw:7.919670018299577,9.603601298176867,9.81025186539641,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011981,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random775
Raw:7.919670018299566,9.603601298176853,9.810251865396399,11.413372744539538,11.868778639281508,11.699151737434848,6.360752713154002,12.627181061011964,13.14657842491693,16.05679289630254
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random776
Raw:7.919670018299577,9.603601298176862,9.81025186539641,11.413372744539545,11.868778639281516,11.699151737434857,6.360752713154009,12.627181061011978,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random777
Raw:7.919670018299584,9.603601298176875,9.810251865396417,11.413372744539558,11.868778639281533,11.69915173743487,6.360752713154018,12.627181061011992,13.146578424916946,16.056792896302568
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random778
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539547,11.868778639281523,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random779
Raw:7.919670018299572,9.603601298176864,9.810251865396406,11.413372744539547,11.868778639281523,11.699151737434857,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random780
Raw:7.919670018299573,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434855,6.360752713154009,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random781
Raw:7.919670018299573,9.603601298176862,9.810251865396406,11.413372744539545,11.868778639281519,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random782
Raw:7.919670018299577,9.603601298176866,9.81025186539641,11.413372744539549,11.868778639281526,11.69915173743486,6.360752713154011,12.627181061011981,13.146578424916939,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random783
Raw:7.9196700182995805,9.603601298176871,9.810251865396413,11.413372744539554,11.868778639281533,11.699151737434867,6.3607527131540165,12.627181061011985,13.146578424916944,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random784
Raw:7.919670018299584,9.603601298176871,9.810251865396417,11.413372744539556,11.86877863928153,11.699151737434867,6.3607527131540165,12.627181061011989,13.146578424916944,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random785
Raw:7.91967001829957,9.60360129817686,9.810251865396403,11.413372744539544,11.868778639281519,11.699151737434853,6.360752713154008,12.62718106101197,13.146578424916935,16.056792896302547
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random786
Raw:7.91967001829957,9.603601298176859,9.810251865396403,11.413372744539542,11.868778639281512,11.699151737434851,6.360752713154006,12.62718106101197,13.146578424916934,16.056792896302543
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random787
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539547,11.868778639281523,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random788
Raw:7.91967001829957,9.603601298176859,9.810251865396403,11.413372744539542,11.868778639281519,11.699151737434853,6.360752713154008,12.62718106101197,13.146578424916935,16.056792896302543
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random789
Raw:7.919670018299577,9.603601298176866,9.81025186539641,11.413372744539549,11.868778639281526,11.69915173743486,6.360752713154011,12.627181061011981,13.146578424916939,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random790
Raw:7.919670018299588,9.603601298176878,9.810251865396424,11.41337274453956,11.868778639281537,11.699151737434873,6.36075271315402,12.627181061012,13.146578424916948,16.05679289630257
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random791
Raw:7.919670018299582,9.60360129817687,9.810251865396413,11.413372744539554,11.86877863928153,11.699151737434866,6.360752713154015,12.627181061011989,13.146578424916942,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random792
Raw:7.919670018299584,9.603601298176876,9.81025186539642,11.41337274453956,11.868778639281537,11.699151737434871,6.36075271315402,12.627181061011992,13.146578424916948,16.056792896302568
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random793
Raw:7.9196700182995805,9.603601298176867,9.810251865396413,11.413372744539553,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random794
Raw:7.919670018299582,9.60360129817687,9.810251865396413,11.413372744539554,11.86877863928153,11.699151737434866,6.360752713154015,12.627181061011989,13.146578424916942,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random795
Raw:7.91967001829957,9.603601298176859,9.810251865396403,11.413372744539542,11.868778639281512,11.699151737434851,6.360752713154006,12.62718106101197,13.146578424916934,16.056792896302543
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random796
Raw:7.919670018299563,9.603601298176857,9.810251865396399,11.41337274453954,11.868778639281516,11.69915173743485,6.360752713154004,12.627181061011964,13.146578424916934,16.05679289630254
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random797
Raw:7.919670018299577,9.603601298176866,9.81025186539641,11.413372744539549,11.868778639281526,11.69915173743486,6.360752713154011,12.627181061011981,13.146578424916939,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random798
Raw:7.919670018299584,9.60360129817687,9.810251865396417,11.413372744539554,11.86877863928153,11.699151737434867,6.360752713154015,12.627181061011989,13.146578424916942,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random799
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539547,11.868778639281523,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random800
Raw:7.919670018299577,9.603601298176862,9.81025186539641,11.413372744539545,11.868778639281516,11.699151737434857,6.360752713154009,12.627181061011978,13.146578424916937,16.05679289630255
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random801
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539549,11.868778639281519,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random802
Raw:7.919670018299575,9.603601298176864,9.810251865396406,11.413372744539547,11.868778639281523,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random803
Raw:7.919670018299579,9.603601298176871,9.810251865396413,11.413372744539554,11.868778639281533,11.699151737434866,6.3607527131540165,12.627181061011985,13.146578424916944,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random804
Raw:7.919670018299579,9.603601298176867,9.810251865396413,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random805
Raw:7.919670018299584,9.603601298176873,9.810251865396417,11.413372744539556,11.86877863928153,11.69915173743487,6.3607527131540165,12.627181061011992,13.146578424916944,16.056792896302568
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random806
Raw:7.919670018299577,9.603601298176864,9.81025186539641,11.413372744539549,11.868778639281519,11.699151737434859,6.360752713154011,12.627181061011978,13.146578424916937,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random807
Raw:7.919670018299591,9.603601298176882,9.810251865396427,11.413372744539565,11.86877863928154,11.699151737434876,6.360752713154024,12.627181061012003,13.14657842491695,16.05679289630258
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random808
Raw:7.91967001829957,9.603601298176851,9.810251865396399,11.413372744539537,11.868778639281505,11.699151737434846,6.360752713154002,12.627181061011964,13.146578424916928,16.056792896302536
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random809
Raw:7.919670018299577,9.603601298176867,9.81025186539641,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011981,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random810
Raw:7.919670018299584,9.60360129817687,9.810251865396417,11.413372744539554,11.86877863928153,11.699151737434867,6.360752713154015,12.627181061011989,13.146578424916942,16.056792896302564
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random811
Raw:7.919670018299579,9.603601298176867,9.810251865396413,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random812
Raw:7.919670018299579,9.603601298176867,9.810251865396413,11.41337274453955,11.868778639281526,11.699151737434864,6.360752713154013,12.627181061011985,13.14657842491694,16.056792896302557
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random813
Raw:7.919670018299577,9.603601298176866,9.81025186539641,11.413372744539549,11.868778639281526,11.69915173743486,6.360752713154011,12.627181061011981,13.146578424916939,16.056792896302554
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random814
Raw:7.91967001829957,9.603601298176855,9.810251865396403,11.41337274453954,11.868778639281508,11.69915173743485,6.360752713154004,12.627181061011967,13.146578424916932,16.056792896302543
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random815
Raw:7.919670018299582,9.603601298176867,9.810251865396413,11.41337274453955,11.868778639281523,11.699151737434862,6.360752713154013,12.627181061011985,13.146578424916939,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random816
Raw:7.919670018299582,9.603601298176867,9.810251865396413,11.41337274453955,11.868778639281523,11.699151737434862,6.360752713154013,12.627181061011985,13.146578424916939,16.05679289630256
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random817
Raw:7.919670018299584,9.603601298176876,9.81025186539642,11.41337274453956,11.868778639281537,11.699151737434871,6.36075271315402,12.627181061011996,13.146578424916948,16.05679289630257
EFT:7.919670018299573,9.60360129817686,9.810251865396406,11.413372744539544,11.868778639281516,11.699151737434855,6.360752713154008,12.627181061011974,13.146578424916935,16.056792896302547
Random818
