Original
Random81
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570215,27.704151943231604,25.120461063507523,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random82
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.75341677960354,11.895724164570218,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random83
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570211,27.704151943231615,25.120461063507527,36.04822608305132,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random84
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random85
Raw:41.53268798839297,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random86
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random87
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603516,11.895724164570186,27.704151943231583,25.120461063507495,36.04822608305128,23.66683904531397,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random88
Raw:41.53268798839297,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570193,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random89
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random90
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603537,11.895724164570225,27.704151943231615,25.120461063507534,36.04822608305131,23.666839045314,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random91
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random92
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570222,27.704151943231626,25.120461063507545,36.04822608305134,23.666839045314006,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random93
Raw:41.53268798839302,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570208,27.704151943231622,25.120461063507534,36.04822608305133,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random94
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random95
Raw:41.532687988393,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570222,27.70415194323162,25.120461063507534,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random96
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random97
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random98
Raw:41.53268798839298,22.797454336118175,32.6211093188715,22.753416779603526,11.895724164570211,27.7041519432316,25.12046106350752,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random99
Raw:41.53268798839303,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570208,27.70415194323163,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random100
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random101
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random102
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random103
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random104
Raw:41.53268798839301,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570211,27.70415194323162,25.12046106350753,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random105
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random106
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random107
Raw:41.53268798839297,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random108
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570211,27.704151943231626,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random109
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random110
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random111
Raw:41.532687988393,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570197,27.704151943231608,25.12046106350752,36.04822608305131,23.666839045313985,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random112
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random113
Raw:41.53268798839297,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570211,27.704151943231597,25.12046106350752,36.04822608305129,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random114
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random115
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.75341677960352,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random116
Raw:41.53268798839295,22.797454336118157,32.621109318871476,22.753416779603512,11.8957241645702,27.70415194323158,25.1204610635075,36.04822608305127,23.666839045313974,32.32495091810173
