Original
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random884
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random885
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random886
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random887
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random888
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random889
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random890
Raw:13.57175027546065,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random891
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random892
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random893
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random894
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.419682387915984,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random895
Raw:13.57175027546065,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random896
Raw:13.571750275460639,76.91094146317668,61.21445763513731,58.41968238791595,61.08198789362911,56.48846453969674,53.375658116310206,63.198913582459134,61.64841316030406,55.65620581871959
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random897
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random898
Raw:13.571750275460646,76.91094146317673,61.214457635137336,58.41968238791598,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random899
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random900
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random901
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random902
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random903
Raw:13.57175027546065,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random904
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245919,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random905
Raw:13.571750275460646,76.91094146317671,61.214457635137336,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random906
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random907
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random908
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random909
Raw:13.571750275460646,76.91094146317671,61.214457635137336,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random910
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random911
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.41968238791598,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random912
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random913
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random914
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245919,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random915
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random916
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random917
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random918
Raw:13.571750275460646,76.91094146317671,61.214457635137336,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random919
Raw:13.571750275460655,76.91094146317675,61.214457635137364,58.419682387916005,61.081987893629176,56.4884645396968,53.375658116310255,63.198913582459205,61.64841316030412,55.65620581871965
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random920
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random921
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random922
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random923
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random924
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random925
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random926
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random927
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random928
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random929
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random930
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random931
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random932
Raw:13.57175027546065,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random933
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.41968238791598,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random934
Raw:13.571750275460651,76.91094146317674,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random935
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random936
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random937
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random938
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.419682387915984,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random939
Raw:13.571750275460646,76.91094146317671,61.214457635137336,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random940
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random941
Raw:13.571750275460646,76.91094146317671,61.214457635137336,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random942
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.41968238791598,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random943
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random944
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random945
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random946
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random947
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random948
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245919,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random949
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random950
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random951
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random952
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random953
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random954
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random955
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random956
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random957
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random958
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.419682387915984,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random959
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random960
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random961
Raw:13.57175027546065,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random962
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random963
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random964
