Original
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random730
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343944,36.656869779583424,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random731
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random732
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random733
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random734
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random735
Raw:8.998575612767771,42.62922505344664,34.947928412085226,35.83820140088844,36.42431375487334,32.486911331667216,26.17529225034391,36.65686977958339,35.27620804846714,33.404225711427294
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random736
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random737
Raw:8.998575612767779,42.629225053446646,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.17529225034392,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random738
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random739
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random740
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166723,26.17529225034392,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random741
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random742
Raw:8.998575612767775,42.62922505344664,34.947928412085226,35.838201400888444,36.42431375487335,32.48691133166722,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random743
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random744
Raw:8.998575612767773,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random745
Raw:8.998575612767786,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343936,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random746
Raw:8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random747
Raw:8.998575612767782,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random748
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random749
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random750
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random751
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random752
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random753
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random754
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random755
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random756
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random757
Raw:8.998575612767782,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random758
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random759
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random760
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random761
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random762
Raw:8.998575612767777,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958342,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random763
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random764
Raw:8.998575612767777,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random765
Raw:8.998575612767786,42.629225053446675,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166725,26.175292250343936,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random766
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343936,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random767
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343926,36.6568697795834,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random768
Raw:8.998575612767777,42.62922505344664,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343915,36.6568697795834,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random769
Raw:8.99857561276778,42.62922505344667,34.94792841208524,35.83820140088846,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random770
Raw:8.998575612767784,42.62922505344668,34.94792841208527,35.83820140088847,36.42431375487339,32.48691133166726,26.17529225034395,36.65686977958344,35.276208048467176,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random771
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.17529225034394,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random772
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random773
Raw:8.998575612767777,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.486911331667244,26.175292250343933,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random774
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random775
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random776
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random777
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166725,26.175292250343936,36.65686977958343,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random778
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.17529225034395,36.65686977958344,35.276208048467176,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random779
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random780
Raw:8.998575612767779,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random781
Raw:8.998575612767773,42.629225053446646,34.94792841208523,35.838201400888444,36.42431375487335,32.48691133166723,26.175292250343922,36.656869779583396,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random782
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random783
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random784
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random785
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random786
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.838201400888465,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random787
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random788
Raw:8.998575612767775,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343926,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random789
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.83820140088845,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random790
Raw:8.998575612767782,42.629225053446675,34.94792841208526,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random791
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random792
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random793
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.486911331667244,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random794
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random795
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343922,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random796
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random797
Raw:8.998575612767779,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random798
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random799
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.17529225034394,36.65686977958343,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random800
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random801
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166725,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random802
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random803
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random804
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random805
Raw:8.998575612767779,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.486911331667244,26.175292250343926,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random806
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random807
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.838201400888465,36.42431375487338,32.486911331667244,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random808
Raw:8.99857561276778,42.62922505344666,34.94792841208524,35.83820140088846,36.424313754873374,32.486911331667244,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random809
Raw:8.998575612767784,42.629225053446675,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random810
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
