Original
Random742
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random743
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201326,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random744
Raw:22.970470534692733,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random745
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.79062967404011,66.87910539201329,59.33068284467715,56.81897893071637,64.76651262812094,62.075974519198354,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random746
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.790629674040105,66.87910539201327,59.330682844677135,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random747
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467712,56.81897893071636,64.7665126281209,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random748
Raw:22.970470534692748,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201329,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random749
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random750
Raw:22.970470534692748,75.53951290930128,62.95828737979994,58.790629674040105,66.87910539201329,59.33068284467715,56.81897893071638,64.76651262812094,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random751
Raw:22.970470534692748,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random752
Raw:22.97047053469273,75.53951290930124,62.958287379799884,58.79062967404007,66.87910539201323,59.330682844677106,56.818978930716334,64.76651262812089,62.07597451919831,60.21380910704298
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random753
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.79062967404011,66.87910539201329,59.33068284467715,56.81897893071638,64.76651262812094,62.075974519198354,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random754
Raw:22.97047053469275,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812094,62.075974519198354,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random755
Raw:22.970470534692748,75.5395129093013,62.95828737979993,58.79062967404011,66.87910539201329,59.33068284467715,56.818978930716376,64.76651262812095,62.075974519198354,60.21380910704303
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random756
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.818978930716376,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random757
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random758
Raw:22.970470534692737,75.53951290930128,62.95828737979991,58.79062967404009,66.87910539201327,59.33068284467714,56.81897893071636,64.76651262812092,62.07597451919835,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random759
Raw:22.970470534692744,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467714,56.81897893071637,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random760
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.79062967404011,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random761
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random762
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random763
Raw:22.97047053469274,75.53951290930127,62.95828737979993,58.7906296740401,66.87910539201327,59.33068284467713,56.81897893071637,64.7665126281209,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random764
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812094,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random765
Raw:22.97047053469273,75.53951290930125,62.9582873797999,58.79062967404008,66.87910539201326,59.33068284467712,56.81897893071636,64.76651262812089,62.07597451919833,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random766
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071637,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random767
Raw:22.970470534692733,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.818978930716355,64.7665126281209,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random768
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.81897893071637,64.7665126281209,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random769
Raw:22.97047053469276,75.53951290930131,62.95828737979994,58.79062967404012,66.87910539201332,59.33068284467716,56.8189789307164,64.76651262812094,62.07597451919837,60.21380910704305
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random770
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919834,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random771
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random772
Raw:22.970470534692748,75.5395129093013,62.95828737979994,58.79062967404012,66.87910539201329,59.33068284467715,56.818978930716376,64.76651262812094,62.075974519198354,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random773
Raw:22.970470534692733,75.53951290930127,62.9582873797999,58.79062967404008,66.87910539201324,59.33068284467711,56.81897893071635,64.7665126281209,62.07597451919833,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random774
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random775
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201327,59.33068284467714,56.81897893071638,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random776
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919833,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random777
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random778
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random779
Raw:22.97047053469273,75.53951290930124,62.9582873797999,58.790629674040076,66.87910539201324,59.33068284467711,56.81897893071635,64.76651262812089,62.07597451919832,60.21380910704299
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random780
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random781
Raw:22.97047053469274,75.53951290930127,62.9582873797999,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.76651262812089,62.075974519198326,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random782
Raw:22.970470534692733,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.818978930716355,64.7665126281209,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random783
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random784
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071637,64.76651262812092,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random785
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random786
Raw:22.970470534692748,75.53951290930127,62.95828737979993,58.790629674040105,66.87910539201327,59.330682844677135,56.81897893071636,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random787
Raw:22.97047053469273,75.53951290930124,62.958287379799884,58.790629674040076,66.87910539201324,59.33068284467711,56.81897893071635,64.76651262812089,62.07597451919832,60.21380910704299
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random788
Raw:22.97047053469274,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random789
Raw:22.970470534692744,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467713,56.81897893071637,64.76651262812092,62.07597451919835,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random790
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071636,64.7665126281209,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random791
Raw:22.97047053469274,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random792
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random793
Raw:22.970470534692733,75.53951290930125,62.958287379799884,58.79062967404008,66.87910539201324,59.33068284467712,56.81897893071635,64.76651262812089,62.075974519198326,60.21380910704299
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random794
Raw:22.970470534692744,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random795
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.81897893071638,64.76651262812094,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random796
Raw:22.97047053469274,75.53951290930128,62.95828737979993,58.79062967404009,66.87910539201327,59.33068284467714,56.81897893071637,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random797
Raw:22.970470534692744,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random798
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random799
Raw:22.970470534692748,75.5395129093013,62.95828737979993,58.79062967404012,66.87910539201329,59.33068284467715,56.818978930716376,64.76651262812094,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random800
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.330682844677135,56.818978930716376,64.76651262812094,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random801
Raw:22.97047053469274,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812094,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random802
Raw:22.970470534692744,75.53951290930128,62.95828737979991,58.7906296740401,66.87910539201329,59.330682844677135,56.818978930716376,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random803
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.81897893071637,64.7665126281209,62.07597451919834,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random804
Raw:22.97047053469274,75.53951290930125,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467712,56.81897893071636,64.7665126281209,62.07597451919833,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random805
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.330682844677135,56.818978930716355,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random806
Raw:22.970470534692744,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.818978930716376,64.76651262812092,62.07597451919835,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random807
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.818978930716376,64.76651262812092,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random808
Raw:22.97047053469274,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random809
Raw:22.970470534692737,75.53951290930127,62.95828737979991,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random810
Raw:22.97047053469274,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random811
Raw:22.970470534692755,75.5395129093013,62.95828737979994,58.79062967404011,66.87910539201329,59.330682844677156,56.81897893071638,64.76651262812094,62.07597451919836,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random812
Raw:22.970470534692733,75.53951290930127,62.9582873797999,58.79062967404008,66.87910539201326,59.33068284467713,56.81897893071636,64.76651262812089,62.07597451919833,60.213809107043
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random813
Raw:22.970470534692748,75.5395129093013,62.95828737979994,58.79062967404012,66.8791053920133,59.330682844677156,56.8189789307164,64.76651262812094,62.07597451919837,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random814
Raw:22.970470534692748,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201326,59.33068284467713,56.81897893071637,64.7665126281209,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random815
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.7906296740401,66.87910539201327,59.33068284467714,56.818978930716376,64.76651262812094,62.07597451919835,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random816
Raw:22.970470534692748,75.53951290930127,62.95828737979991,58.790629674040105,66.87910539201327,59.33068284467713,56.818978930716355,64.76651262812092,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random817
Raw:22.97047053469274,75.53951290930125,62.9582873797999,58.79062967404009,66.87910539201326,59.33068284467713,56.818978930716355,64.7665126281209,62.075974519198326,60.213809107043005
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random818
Raw:22.970470534692737,75.53951290930128,62.95828737979991,58.790629674040105,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random819
Raw:22.97047053469275,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.330682844677135,56.818978930716376,64.7665126281209,62.07597451919834,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random820
Raw:22.970470534692748,75.53951290930128,62.95828737979993,58.790629674040105,66.87910539201329,59.33068284467714,56.81897893071638,64.76651262812092,62.075974519198354,60.213809107043026
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random821
Raw:22.97047053469274,75.53951290930127,62.95828737979991,58.7906296740401,66.87910539201327,59.33068284467713,56.81897893071636,64.76651262812092,62.07597451919833,60.21380910704301
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random822
Raw:22.97047053469275,75.53951290930131,62.95828737979994,58.790629674040126,66.8791053920133,59.33068284467716,56.818978930716405,64.76651262812095,62.07597451919837,60.21380910704304
EFT:22.97047053469274,75.53951290930128,62.95828737979992,58.7906296740401,66.87910539201327,59.330682844677135,56.81897893071637,64.76651262812092,62.07597451919834,60.21380910704302
Random823
