Original
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random809
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269264,156.09350397856772,49.43289567528271,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random810
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random811
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269265,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random812
Raw:155.9830710263633,143.4211811641925,124.17444426712625,152.80084769987118,111.13757555269264,156.09350397856775,49.43289567528273,192.78120053599457,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random813
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269257,156.09350397856767,49.432895675282694,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random814
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random815
Raw:155.9830710263632,143.42118116419243,124.17444426712619,152.80084769987113,111.1375755526926,156.0935039785677,49.4328956752827,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random816
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987116,111.13757555269257,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random817
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269262,156.09350397856772,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random818
Raw:155.98307102636318,143.42118116419232,124.17444426712615,152.80084769987107,111.1375755526925,156.0935039785676,49.43289567528269,192.78120053599434,97.19450564919936,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random819
Raw:155.98307102636335,143.4211811641926,124.17444426712632,152.80084769987127,111.13757555269274,156.09350397856787,49.432895675282744,192.78120053599469,97.19450564919953,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random820
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.432895675282744,192.78120053599454,97.1945056491995,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random821
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987113,111.1375755526926,156.09350397856775,49.432895675282715,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random822
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269264,156.09350397856772,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random823
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269261,156.0935039785677,49.43289567528274,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random824
Raw:155.98307102636318,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269252,156.0935039785676,49.43289567528271,192.78120053599443,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random825
Raw:155.9830710263632,143.42118116419246,124.17444426712618,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528268,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random826
Raw:155.98307102636326,143.42118116419246,124.17444426712626,152.8008476998712,111.13757555269262,156.09350397856772,49.43289567528273,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random827
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.80084769987107,111.13757555269251,156.0935039785676,49.432895675282715,192.78120053599437,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random828
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random829
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987116,111.13757555269265,156.09350397856778,49.43289567528269,192.78120053599454,97.19450564919947,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random830
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random831
Raw:155.9830710263632,143.42118116419246,124.1744442671262,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random832
Raw:155.98307102636323,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528275,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random833
Raw:155.98307102636323,143.42118116419246,124.17444426712625,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528274,192.78120053599451,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random834
Raw:155.98307102636323,143.42118116419243,124.17444426712616,152.8008476998711,111.1375755526926,156.09350397856772,49.43289567528265,192.78120053599446,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random835
Raw:155.98307102636312,143.42118116419235,124.17444426712616,152.80084769987107,111.13757555269248,156.0935039785676,49.43289567528271,192.78120053599437,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random836
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528275,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random837
Raw:155.98307102636315,143.42118116419238,124.17444426712615,152.80084769987107,111.13757555269254,156.0935039785676,49.43289567528269,192.7812005359944,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random838
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.0935039785677,49.4328956752827,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random839
Raw:155.9830710263633,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random840
Raw:155.9830710263632,143.42118116419243,124.17444426712618,152.80084769987116,111.1375755526926,156.09350397856767,49.43289567528267,192.7812005359945,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random841
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random842
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528274,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random843
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856775,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random844
Raw:155.98307102636315,143.42118116419235,124.1744442671262,152.8008476998711,111.13757555269251,156.0935039785676,49.43289567528274,192.78120053599437,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random845
Raw:155.98307102636318,143.4211811641924,124.17444426712618,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528267,192.78120053599446,97.19450564919941,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random846
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random847
Raw:155.98307102636315,143.42118116419235,124.17444426712615,152.80084769987107,111.1375755526925,156.0935039785676,49.43289567528271,192.78120053599437,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random848
Raw:155.9830710263633,143.4211811641925,124.17444426712628,152.80084769987118,111.13757555269264,156.09350397856778,49.43289567528276,192.78120053599454,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random849
Raw:155.98307102636315,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528269,192.7812005359944,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random850
Raw:155.98307102636326,143.4211811641925,124.17444426712622,152.80084769987118,111.13757555269265,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random851
Raw:155.9830710263633,143.42118116419252,124.17444426712625,152.80084769987118,111.1375755526927,156.0935039785678,49.432895675282715,192.78120053599457,97.1945056491995,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random852
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528272,192.78120053599446,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random853
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random854
Raw:155.9830710263633,143.42118116419246,124.17444426712625,152.80084769987118,111.1375755526926,156.09350397856772,49.43289567528274,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random855
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528271,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random856
Raw:155.98307102636332,143.42118116419255,124.17444426712628,152.80084769987124,111.13757555269271,156.0935039785678,49.432895675282744,192.7812005359946,97.19450564919953,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random857
Raw:155.98307102636318,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269252,156.0935039785676,49.43289567528269,192.78120053599443,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random858
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528276,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random859
Raw:155.9830710263633,143.42118116419252,124.17444426712628,152.8008476998712,111.13757555269267,156.09350397856778,49.432895675282786,192.78120053599457,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random860
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random861
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987113,111.13757555269261,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random862
Raw:155.98307102636326,143.42118116419246,124.1744442671262,152.80084769987118,111.13757555269265,156.09350397856778,49.4328956752827,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random863
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269265,156.09350397856772,49.4328956752827,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random864
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856778,49.4328956752827,192.78120053599454,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random865
Raw:155.98307102636323,143.42118116419246,124.17444426712625,152.80084769987116,111.13757555269261,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random866
Raw:155.98307102636318,143.42118116419238,124.17444426712622,152.8008476998711,111.13757555269255,156.09350397856767,49.43289567528272,192.78120053599443,97.19450564919939,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random867
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.8008476998711,111.1375755526926,156.0935039785677,49.43289567528272,192.78120053599446,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random868
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269261,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random869
Raw:155.98307102636332,143.42118116419252,124.17444426712625,152.80084769987118,111.13757555269268,156.0935039785678,49.4328956752827,192.78120053599463,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random870
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random871
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856775,49.432895675282715,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random872
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528272,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random873
Raw:155.98307102636318,143.42118116419235,124.17444426712616,152.80084769987107,111.13757555269252,156.0935039785676,49.43289567528271,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random874
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269257,156.09350397856767,49.43289567528274,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random875
Raw:155.9830710263633,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269267,156.09350397856778,49.43289567528272,192.78120053599454,97.1945056491995,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random876
Raw:155.98307102636312,143.42118116419232,124.17444426712613,152.80084769987104,111.13757555269248,156.09350397856758,49.43289567528271,192.78120053599434,97.19450564919936,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random877
Raw:155.98307102636318,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528274,192.78120053599446,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random878
Raw:155.98307102636323,143.42118116419243,124.17444426712619,152.80084769987113,111.13757555269262,156.09350397856772,49.43289567528269,192.78120053599443,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random879
Raw:155.98307102636318,143.42118116419238,124.17444426712615,152.80084769987107,111.13757555269255,156.09350397856764,49.43289567528269,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random880
Raw:155.9830710263633,143.42118116419252,124.17444426712625,152.8008476998712,111.13757555269267,156.09350397856775,49.43289567528274,192.7812005359946,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random881
Raw:155.98307102636326,143.42118116419252,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528274,192.78120053599454,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random882
Raw:155.98307102636335,143.42118116419263,124.17444426712629,152.80084769987127,111.1375755526928,156.09350397856792,49.432895675282744,192.7812005359947,97.19450564919956,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random883
Raw:155.98307102636323,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269258,156.09350397856767,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random884
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.432895675282744,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random885
Raw:155.98307102636323,143.4211811641925,124.17444426712619,152.80084769987116,111.13757555269262,156.09350397856778,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random886
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528271,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random887
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.80084769987107,111.13757555269251,156.0935039785676,49.43289567528273,192.78120053599434,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random888
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269262,156.0935039785677,49.4328956752827,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random889
Raw:155.98307102636332,143.42118116419252,124.17444426712623,152.8008476998712,111.13757555269268,156.09350397856778,49.432895675282715,192.7812005359946,97.1945056491995,111.63076863218394
