Original
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random867
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random868
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random869
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random870
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random871
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.49365410908606,21.95602124814572,31.620443923662673,31.971039331742748,36.024257244178166,28.704106729354564,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random872
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random873
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.956021248145735,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random874
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random875
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.6204439236627,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random876
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random877
Raw:41.73240495887695,27.75344178762437,35.858475631569114,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random878
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.62044392366269,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random879
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145746,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random880
Raw:41.73240495887693,27.753441787624347,35.85847563156909,25.49365410908606,21.956021248145717,31.620443923662677,31.971039331742748,36.024257244178166,28.704106729354567,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random881
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random882
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.956021248145735,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random883
Raw:41.73240495887694,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random884
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random885
Raw:41.732404958876955,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145756,31.6204439236627,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random886
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random887
Raw:41.73240495887695,27.753441787624382,35.85847563156912,25.49365410908608,21.956021248145767,31.620443923662705,31.97103933174279,36.02425724417819,28.704106729354596,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random888
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145753,31.62044392366269,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random889
Raw:41.73240495887695,27.75344178762437,35.858475631569114,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random890
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random891
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145728,31.620443923662677,31.971039331742755,36.024257244178166,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random892
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145746,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random893
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random894
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145763,31.620443923662705,31.971039331742784,36.02425724417819,28.704106729354592,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random895
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random896
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random897
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814574,31.62044392366269,31.971039331742762,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random898
Raw:41.73240495887693,27.753441787624357,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662684,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random899
Raw:41.73240495887694,27.753441787624357,35.8584756315691,25.493654109086066,21.956021248145728,31.620443923662688,31.971039331742755,36.02425724417818,28.704106729354574,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random900
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.49365410908606,21.95602124814574,31.620443923662684,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random901
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814573,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random902
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random903
Raw:41.73240495887694,27.75344178762437,35.858475631569114,25.493654109086073,21.956021248145756,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random904
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145746,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random905
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random906
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662684,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random907
Raw:41.732404958876955,27.753441787624382,35.85847563156912,25.49365410908608,21.95602124814576,31.620443923662705,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random908
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random909
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random910
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814573,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random911
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random912
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.6204439236627,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random913
Raw:41.73240495887696,27.753441787624386,35.85847563156913,25.49365410908608,21.956021248145763,31.62044392366271,31.97103933174279,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random914
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random915
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random916
Raw:41.732404958876955,27.753441787624375,35.85847563156912,25.493654109086076,21.95602124814575,31.620443923662698,31.971039331742777,36.024257244178195,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random917
Raw:41.73240495887696,27.753441787624393,35.858475631569135,25.493654109086087,21.95602124814577,31.620443923662716,31.971039331742798,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random918
Raw:41.73240495887692,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145735,31.62044392366268,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random919
Raw:41.732404958876934,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145753,31.62044392366269,31.97103933174277,36.02425724417817,28.704106729354585,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random920
Raw:41.732404958876955,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145756,31.6204439236627,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random921
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145746,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random922
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random923
Raw:41.732404958876955,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145756,31.6204439236627,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random924
Raw:41.73240495887692,27.75344178762435,35.858475631569085,25.493654109086055,21.956021248145724,31.620443923662677,31.971039331742748,36.02425724417816,28.704106729354567,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random925
Raw:41.73240495887694,27.75344178762436,35.8584756315691,25.493654109086066,21.95602124814573,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random926
Raw:41.73240495887694,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random927
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random928
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random929
Raw:41.73240495887693,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814572,31.620443923662677,31.971039331742748,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random930
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random931
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.95602124814575,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random932
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random933
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814573,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random934
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random935
Raw:41.732404958876955,27.753441787624382,35.85847563156913,25.49365410908608,21.956021248145756,31.620443923662705,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random936
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random937
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random938
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random939
Raw:41.73240495887695,27.75344178762437,35.858475631569114,25.493654109086073,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random940
Raw:41.73240495887695,27.75344178762437,35.858475631569114,25.493654109086073,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random941
Raw:41.732404958876906,27.753441787624336,35.85847563156907,25.493654109086044,21.956021248145706,31.62044392366266,31.971039331742727,36.024257244178145,28.704106729354553,33.8975724327054
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random942
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random943
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random944
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145724,31.62044392366268,31.971039331742755,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random945
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random946
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random947
Raw:41.732404958876934,27.753441787624357,35.8584756315691,25.493654109086066,21.956021248145728,31.620443923662684,31.971039331742755,36.02425724417817,28.704106729354574,33.897572432705424
