Original
Random745
Raw:88.46160716631003,80.92281597213709,88.8478677286803,65.86603800529413,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647368,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random746
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random747
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721289
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random748
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random749
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random750
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random751
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529407,89.87743416737962,83.56899806897131,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random752
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random753
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random754
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random755
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random756
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random757
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529412,89.87743416737968,83.56899806897138,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random758
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random759
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random760
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random761
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random762
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random763
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random764
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random765
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random766
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721289
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random767
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random768
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random769
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random770
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random771
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random772
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random773
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random774
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random775
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random776
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random777
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529407,89.87743416737962,83.56899806897133,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random778
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random779
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random780
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random781
Raw:88.46160716630996,80.92281597213703,88.84786772868024,65.86603800529407,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647361,77.08068591771635,77.66734595721282
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random782
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random783
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random784
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random785
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random786
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random787
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random788
Raw:88.46160716631005,80.9228159721371,88.84786772868033,65.86603800529413,89.87743416737969,83.5689980689714,97.41413821532745,77.8374295764737,77.08068591771641,77.66734595721289
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random789
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random790
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random791
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random792
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random793
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random794
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random795
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random796
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random797
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random798
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random799
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random800
Raw:88.46160716630996,80.92281597213703,88.84786772868024,65.86603800529407,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647361,77.08068591771635,77.66734595721282
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random801
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random802
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random803
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529407,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random804
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random805
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random806
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random807
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random808
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random809
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random810
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random811
Raw:88.46160716631,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random812
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random813
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random814
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random815
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random816
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random817
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random818
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random819
Raw:88.46160716630996,80.92281597213703,88.84786772868024,65.86603800529407,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647361,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random820
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random821
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random822
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random823
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random824
Raw:88.46160716631002,80.92281597213709,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random825
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random826
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
