Original
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random79
Raw:2.31999064762334,2.2912690754402076,2.9360781094995145,4.625198428249651,3.228522506864552,4.440292148536574,1.0546786689565983,3.0735144014226714,7.733974790684684,5.82050778905506
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random80
Raw:2.319990647623365,2.291269075440243,2.9360781094995465,4.625198428249685,3.2285225068645964,4.440292148536609,1.054678668956624,3.0735144014227167,7.7339747906847105,5.8205077890551085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random81
Raw:2.319990647623358,2.291269075440236,2.9360781094995394,4.625198428249678,3.22852250686459,4.440292148536601,1.0546786689566192,3.073514401422706,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random82
Raw:2.3199906476233583,2.291269075440236,2.9360781094995394,4.625198428249677,3.2285225068645884,4.440292148536601,1.0546786689566188,3.073514401422706,7.733974790684705,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random83
Raw:2.319990647623352,2.2912690754402307,2.936078109499534,4.625198428249672,3.228522506864585,4.440292148536597,1.0546786689566152,3.073514401422698,7.733974790684702,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random84
Raw:2.319990647623348,2.2912690754402174,2.9360781094995243,4.625198428249661,3.2285225068645644,4.440292148536584,1.0546786689566054,3.0735144014226856,7.733974790684691,5.820507789055074
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random85
Raw:2.319990647623349,2.29126907544022,2.936078109499526,4.6251984282496625,3.228522506864568,4.440292148536587,1.0546786689566072,3.0735144014226874,7.733974790684693,5.820507789055077
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random86
Raw:2.319990647623364,2.291269075440245,2.9360781094995483,4.625198428249686,3.228522506864601,4.440292148536611,1.0546786689566259,3.0735144014227176,7.733974790684712,5.820507789055111
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random87
Raw:2.3199906476233565,2.2912690754402343,2.9360781094995385,4.625198428249676,3.2285225068645866,4.440292148536599,1.0546786689566179,3.0735144014227043,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random88
Raw:2.3199906476233507,2.2912690754402325,2.936078109499535,4.625198428249674,3.2285225068645893,4.440292148536598,1.054678668956617,3.073514401422699,7.733974790684703,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random89
Raw:2.31999064762335,2.2912690754402254,2.9360781094995296,4.625198428249668,3.228522506864577,4.440292148536591,1.0546786689566112,3.0735144014226927,7.733974790684697,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random90
Raw:2.3199906476233467,2.291269075440221,2.936078109499526,4.625198428249663,3.2285225068645715,4.440292148536587,1.0546786689566086,3.0735144014226874,7.7339747906846945,5.820507789055078
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random91
Raw:2.3199906476233525,2.291269075440229,2.936078109499533,4.625198428249671,3.2285225068645813,4.440292148536595,1.0546786689566139,3.073514401422697,7.7339747906847,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random92
Raw:2.3199906476233605,2.291269075440237,2.936078109499541,4.6251984282496785,3.2285225068645893,4.440292148536603,1.0546786689566197,3.0735144014227087,7.733974790684705,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random93
Raw:2.319990647623354,2.2912690754402325,2.936078109499536,4.625198428249674,3.2285225068645866,4.4402921485365985,1.0546786689566165,3.0735144014227007,7.7339747906847025,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random94
Raw:2.3199906476233463,2.2912690754402183,2.9360781094995243,4.625198428249662,3.228522506864567,4.440292148536585,1.0546786689566063,3.0735144014226847,7.733974790684692,5.820507789055075
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random95
Raw:2.319990647623358,2.291269075440236,2.9360781094995394,4.625198428249678,3.22852250686459,4.440292148536602,1.0546786689566192,3.073514401422707,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random96
Raw:2.319990647623357,2.291269075440236,2.9360781094995394,4.625198428249678,3.228522506864591,4.440292148536601,1.0546786689566192,3.073514401422705,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random97
Raw:2.3199906476233614,2.2912690754402396,2.936078109499543,4.62519842824968,3.228522506864593,4.440292148536606,1.0546786689566214,3.0735144014227114,7.733974790684707,5.820507789055103
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random98
Raw:2.319990647623358,2.2912690754402396,2.936078109499542,4.62519842824968,3.2285225068645955,4.440292148536605,1.0546786689566219,3.0735144014227087,7.733974790684708,5.820507789055102
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random99
Raw:2.3199906476233565,2.2912690754402396,2.936078109499541,4.62519842824968,3.2285225068645973,4.440292148536605,1.0546786689566214,3.073514401422708,7.733974790684709,5.820507789055101
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random100
Raw:2.3199906476233605,2.291269075440236,2.936078109499541,4.625198428249678,3.2285225068645875,4.440292148536602,1.0546786689566188,3.0735144014227087,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random101
Raw:2.319990647623349,2.2912690754402183,2.936078109499525,4.625198428249662,3.2285225068645653,4.440292148536584,1.054678668956606,3.0735144014226865,7.733974790684691,5.820507789055076
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random102
Raw:2.3199906476233574,2.291269075440235,2.9360781094995394,4.625198428249677,3.2285225068645884,4.440292148536601,1.0546786689566183,3.073514401422705,7.733974790684704,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random103
Raw:2.3199906476233587,2.2912690754402405,2.936078109499543,4.625198428249681,3.228522506864598,4.4402921485366065,1.0546786689566228,3.0735144014227105,7.733974790684709,5.820507789055104
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random104
Raw:2.3199906476233587,2.291269075440235,2.9360781094995394,4.625198428249677,3.2285225068645866,4.440292148536601,1.0546786689566183,3.073514401422706,7.733974790684704,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random105
Raw:2.3199906476233485,2.2912690754402227,2.936078109499528,4.625198428249665,3.2285225068645733,4.440292148536589,1.054678668956609,3.073514401422689,7.7339747906846945,5.82050778905508
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random106
Raw:2.3199906476233525,2.2912690754402245,2.9360781094995305,4.625198428249667,3.2285225068645724,4.4402921485365905,1.0546786689566103,3.0735144014226936,7.733974790684696,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random107
Raw:2.3199906476233534,2.291269075440227,2.9360781094995323,4.62519842824967,3.228522506864576,4.440292148536593,1.054678668956612,3.0735144014226963,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random108
Raw:2.319990647623356,2.291269075440227,2.936078109499533,4.62519842824967,3.228522506864574,4.440292148536593,1.054678668956612,3.073514401422698,7.733974790684698,5.820507789055087
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random109
Raw:2.3199906476233485,2.2912690754402236,2.9360781094995287,4.625198428249666,3.228522506864574,4.44029214853659,1.0546786689566099,3.07351440142269,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random110
Raw:2.3199906476233587,2.291269075440236,2.9360781094995403,4.625198428249678,3.2285225068645875,4.440292148536601,1.0546786689566188,3.073514401422707,7.733974790684705,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random111
Raw:2.3199906476233587,2.2912690754402307,2.9360781094995367,4.625198428249673,3.2285225068645795,4.440292148536598,1.0546786689566152,3.0735144014227034,7.733974790684701,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random112
Raw:2.3199906476233454,2.2912690754402174,2.9360781094995234,4.625198428249661,3.228522506864566,4.440292148536583,1.0546786689566054,3.073514401422684,7.733974790684691,5.820507789055073
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random113
Raw:2.319990647623352,2.291269075440227,2.9360781094995314,4.625198428249669,3.2285225068645778,4.440292148536592,1.0546786689566126,3.0735144014226954,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random114
Raw:2.319990647623356,2.2912690754402325,2.9360781094995367,4.625198428249674,3.228522506864584,4.4402921485365985,1.054678668956616,3.0735144014227025,7.7339747906847025,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random115
Raw:2.319990647623347,2.29126907544022,2.936078109499525,4.625198428249663,3.2285225068645698,4.440292148536587,1.0546786689566077,3.0735144014226865,7.733974790684694,5.8205077890550765
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random116
Raw:2.31999064762335,2.291269075440227,2.9360781094995314,4.62519842824967,3.2285225068645804,4.440292148536593,1.054678668956613,3.0735144014226945,7.733974790684699,5.820507789055085
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random117
Raw:2.319990647623358,2.291269075440236,2.9360781094995394,4.625198428249678,3.2285225068645893,4.440292148536601,1.0546786689566188,3.073514401422706,7.733974790684705,5.820507789055098
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
