Original
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random81
Raw:26.24818736520157,98.3985353722705,80.38103325353917,78.75980045460491,88.2731794929031,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random82
Raw:26.248187365201574,98.3985353722705,80.38103325353916,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243341,88.2423238541325,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random83
Raw:26.24818736520155,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273885,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random84
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random85
Raw:26.248187365201574,98.3985353722705,80.38103325353917,78.7598004546049,88.2731794929031,76.28448014177863,66.9760692924334,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random86
Raw:26.24818736520157,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random87
Raw:26.248187365201556,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random88
Raw:26.248187365201566,98.39853537227047,80.38103325353916,78.75980045460487,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random89
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413251,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random90
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290304,76.2844801417786,66.97606929243335,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random91
Raw:26.248187365201563,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random92
Raw:26.248187365201566,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random93
Raw:26.248187365201563,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random94
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random95
Raw:26.248187365201566,98.39853537227047,80.38103325353913,78.7598004546049,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random96
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random97
Raw:26.248187365201552,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random98
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random99
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random100
Raw:26.248187365201552,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random101
Raw:26.24818736520157,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random102
Raw:26.248187365201552,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random103
Raw:26.248187365201563,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random104
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random105
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243335,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random106
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random107
Raw:26.248187365201577,98.39853537227049,80.38103325353917,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random108
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random109
Raw:26.248187365201563,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random110
Raw:26.248187365201574,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290307,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random111
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random112
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random113
Raw:26.248187365201577,98.3985353722705,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413252,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random114
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random115
Raw:26.24818736520157,98.39853537227052,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243341,88.24232385413252,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random116
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273891,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random117
Raw:26.24818736520156,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273891,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random118
Raw:26.24818736520155,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random119
Raw:26.24818736520157,98.39853537227052,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177864,66.97606929243341,88.24232385413252,76.61969796273891,82.21417776671043
