Original
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random81
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random82
Raw:49.64906273478276,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.02048912322088,19.660501658348633,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random83
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779167,39.02048912322091,19.66050165834865,59.05813071861014,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random84
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779174,39.02048912322091,19.66050165834866,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random85
Raw:49.64906273478278,43.984310773652794,54.58151233601457,49.85518824916482,26.58404814277915,39.0204891232209,19.660501658348636,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random86
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random87
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random88
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.584048142779167,39.02048912322091,19.66050165834865,59.058130718610144,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random89
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random90
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random91
Raw:49.64906273478279,43.9843107736528,54.58151233601458,49.85518824916482,26.584048142779157,39.0204891232209,19.66050165834865,59.05813071861014,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random92
Raw:49.649062734782824,43.98431077365284,54.58151233601461,49.85518824916485,26.584048142779196,39.02048912322093,19.660501658348686,59.058130718610165,27.45900680898149,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random93
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861012,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random94
Raw:49.64906273478279,43.9843107736528,54.581512336014576,49.85518824916481,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random95
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861016,27.45900680898147,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random96
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.85518824916479,26.584048142779142,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random97
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.855188249164854,26.584048142779192,39.02048912322094,19.66050165834869,59.05813071861017,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random98
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916481,26.584048142779164,39.0204891232209,19.660501658348654,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random99
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916482,26.58404814277917,39.020489123220905,19.66050165834866,59.058130718610144,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random100
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random101
Raw:49.64906273478275,43.98431077365277,54.58151233601454,49.85518824916478,26.584048142779135,39.02048912322087,19.660501658348622,59.0581307186101,27.459006808981442,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random102
Raw:49.649062734782774,43.9843107736528,54.581512336014555,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random103
Raw:49.64906273478276,43.98431077365279,54.58151233601454,49.855188249164804,26.584048142779135,39.020489123220884,19.660501658348625,59.05813071861011,27.459006808981446,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random104
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.58404814277916,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random105
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916482,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random106
Raw:49.6490627347828,43.984310773652815,54.5815123360146,49.85518824916483,26.58404814277916,39.020489123220905,19.660501658348654,59.058130718610144,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random107
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779178,39.02048912322092,19.66050165834867,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random108
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277916,39.02048912322091,19.660501658348643,59.058130718610144,27.459006808981464,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random109
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.058130718610144,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random110
Raw:49.64906273478282,43.984310773652844,54.58151233601461,49.85518824916484,26.584048142779185,39.020489123220926,19.660501658348675,59.058130718610165,27.459006808981485,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random111
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.85518824916479,26.584048142779142,39.02048912322088,19.660501658348633,59.0581307186101,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random112
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916483,26.584048142779157,39.020489123220905,19.66050165834865,59.05813071861015,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random113
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random114
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834865,59.05813071861013,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random115
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931818
