Original
Raw:81.46697723713535,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597833,68.99036263568553,73.56802272785701,56.19127061423537,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random82
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random83
Raw:81.46697723713524,62.91960757500143,75.89385935337383,54.7773856005448,56.075666832025114,65.48675478597825,68.99036263568544,73.56802272785693,56.19127061423531,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random84
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.075666832025135,65.48675478597826,68.99036263568543,73.56802272785696,56.19127061423531,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random85
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random86
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785698,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random87
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random88
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random89
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random90
Raw:81.46697723713531,62.91960757500147,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random91
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785694,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random92
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.99036263568549,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random93
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785697,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random94
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random95
Raw:81.46697723713535,62.919607575001514,75.89385935337394,54.777385600544875,56.0756668320252,65.48675478597833,68.99036263568554,73.56802272785703,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random96
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random97
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.075666832025206,65.48675478597832,68.99036263568551,73.56802272785701,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random98
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random99
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random100
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random101
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random102
Raw:81.46697723713534,62.9196075750015,75.89385935337393,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random103
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random104
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random105
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.075666832025135,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random106
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random107
Raw:81.46697723713525,62.91960757500144,75.89385935337384,54.77738560054481,56.07566683202512,65.48675478597825,68.99036263568543,73.56802272785694,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random108
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random109
Raw:81.46697723713532,62.9196075750015,75.89385935337393,54.77738560054486,56.075666832025185,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random110
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random111
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054487,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random112
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025135,65.48675478597826,68.99036263568546,73.56802272785694,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random113
Raw:81.46697723713525,62.91960757500143,75.89385935337384,54.7773856005448,56.0756668320251,65.48675478597823,68.9903626356854,73.56802272785693,56.191270614235286,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random114
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random115
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random116
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025135,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random117
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random118
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.777385600544875,56.07566683202521,65.48675478597833,68.99036263568554,73.56802272785703,56.19127061423538,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
