Original
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random81
Raw:29.686326109844323,52.177759960253624,47.52820526878774,51.07218060822223,65.95860341865563,48.30876614553041,33.25308822202556,55.78878749009311,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random82
Raw:29.686326109844295,52.17775996025361,47.52820526878772,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202554,55.7887874900931,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random83
Raw:29.6863261098443,52.177759960253596,47.52820526878771,51.07218060822222,65.9586034186556,48.308766145530385,33.253088222025525,55.78878749009308,42.01182594216772,59.760954261280986
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random84
Raw:29.68632610984432,52.177759960253624,47.528205268787744,51.07218060822225,65.95860341865564,48.308766145530406,33.25308822202556,55.78878749009312,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random85
Raw:29.686326109844305,52.1777599602536,47.528205268787715,51.072180608222226,65.95860341865561,48.30876614553039,33.25308822202554,55.788787490093085,42.011825942167725,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random86
Raw:29.68632610984432,52.17775996025362,47.52820526878774,51.07218060822224,65.95860341865563,48.3087661455304,33.253088222025546,55.78878749009312,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random87
Raw:29.686326109844334,52.177759960253645,47.52820526878776,51.072180608222254,65.95860341865566,48.30876614553042,33.25308822202558,55.788787490093135,42.01182594216776,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random88
Raw:29.686326109844313,52.17775996025362,47.52820526878774,51.07218060822224,65.95860341865563,48.308766145530406,33.25308822202555,55.78878749009311,42.01182594216774,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random89
Raw:29.68632610984431,52.17775996025363,47.52820526878774,51.07218060822225,65.95860341865564,48.30876614553041,33.253088222025546,55.788787490093114,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random90
Raw:29.6863261098443,52.177759960253596,47.52820526878771,51.07218060822222,65.95860341865561,48.30876614553039,33.25308822202553,55.78878749009309,42.01182594216772,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random91
Raw:29.686326109844327,52.17775996025364,47.52820526878775,51.072180608222254,65.95860341865566,48.30876614553043,33.25308822202557,55.78878749009313,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random92
Raw:29.68632610984432,52.17775996025364,47.52820526878775,51.07218060822226,65.95860341865566,48.30876614553043,33.25308822202557,55.78878749009313,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random93
Raw:29.68632610984434,52.17775996025364,47.52820526878776,51.072180608222254,65.95860341865566,48.30876614553042,33.25308822202558,55.78878749009312,42.01182594216776,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random94
Raw:29.686326109844302,52.17775996025361,47.52820526878773,51.072180608222226,65.95860341865563,48.30876614553041,33.253088222025546,55.78878749009311,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random95
Raw:29.686326109844313,52.17775996025362,47.52820526878774,51.07218060822224,65.95860341865564,48.30876614553042,33.25308822202556,55.788787490093114,42.01182594216775,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random96
Raw:29.686326109844313,52.17775996025361,47.52820526878772,51.072180608222226,65.95860341865563,48.308766145530406,33.253088222025546,55.78878749009311,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random97
Raw:29.686326109844313,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865563,48.30876614553041,33.25308822202555,55.78878749009311,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random98
Raw:29.68632610984429,52.177759960253596,47.52820526878771,51.072180608222226,65.95860341865561,48.30876614553039,33.253088222025525,55.78878749009309,42.01182594216771,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random99
Raw:29.68632610984429,52.17775996025359,47.5282052687877,51.072180608222205,65.9586034186556,48.308766145530385,33.25308822202553,55.788787490093064,42.01182594216772,59.76095426128099
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random100
Raw:29.686326109844334,52.177759960253645,47.52820526878776,51.07218060822227,65.95860341865567,48.308766145530434,33.25308822202556,55.78878749009314,42.011825942167754,59.76095426128105
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random101
Raw:29.6863261098443,52.17775996025361,47.52820526878772,51.07218060822223,65.95860341865563,48.308766145530406,33.25308822202554,55.78878749009311,42.011825942167725,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random102
Raw:29.686326109844337,52.17775996025365,47.52820526878777,51.07218060822226,65.95860341865567,48.30876614553043,33.25308822202558,55.78878749009312,42.01182594216776,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random103
Raw:29.6863261098443,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865561,48.3087661455304,33.253088222025525,55.78878749009311,42.01182594216772,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random104
Raw:29.6863261098443,52.17775996025362,47.52820526878772,51.07218060822225,65.95860341865564,48.308766145530406,33.25308822202553,55.788787490093114,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random105
Raw:29.686326109844305,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202555,55.78878749009311,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random106
Raw:29.68632610984433,52.17775996025364,47.52820526878776,51.07218060822225,65.95860341865566,48.30876614553042,33.253088222025575,55.78878749009312,42.011825942167754,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random107
Raw:29.686326109844313,52.17775996025362,47.52820526878773,51.07218060822223,65.95860341865564,48.30876614553041,33.253088222025546,55.788787490093114,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random108
Raw:29.68632610984428,52.177759960253596,47.5282052687877,51.072180608222226,65.95860341865561,48.308766145530385,33.25308822202551,55.78878749009309,42.01182594216771,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random109
Raw:29.686326109844334,52.17775996025364,47.52820526878776,51.072180608222254,65.95860341865567,48.308766145530434,33.25308822202558,55.78878749009313,42.011825942167754,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random110
Raw:29.686326109844334,52.17775996025363,47.52820526878775,51.07218060822225,65.95860341865564,48.30876614553042,33.25308822202557,55.788787490093114,42.01182594216775,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random111
Raw:29.686326109844316,52.17775996025362,47.52820526878773,51.07218060822223,65.95860341865563,48.308766145530406,33.25308822202556,55.78878749009311,42.01182594216774,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random112
Raw:29.686326109844302,52.17775996025359,47.52820526878771,51.07218060822221,65.9586034186556,48.308766145530385,33.25308822202554,55.78878749009308,42.01182594216772,59.760954261280986
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random113
Raw:29.686326109844305,52.17775996025361,47.528205268787715,51.072180608222226,65.95860341865563,48.3087661455304,33.253088222025546,55.78878749009311,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random114
Raw:29.68632610984433,52.177759960253645,47.528205268787765,51.07218060822227,65.95860341865567,48.308766145530434,33.253088222025575,55.788787490093135,42.01182594216776,59.76095426128105
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random115
Raw:29.686326109844327,52.17775996025364,47.52820526878775,51.072180608222254,65.95860341865567,48.30876614553043,33.25308822202557,55.78878749009313,42.011825942167754,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random116
Raw:29.686326109844327,52.17775996025364,47.52820526878775,51.07218060822226,65.95860341865566,48.30876614553043,33.25308822202557,55.78878749009313,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random117
Raw:29.686326109844305,52.1777599602536,47.52820526878772,51.072180608222226,65.95860341865561,48.3087661455304,33.25308822202554,55.7887874900931,42.01182594216773,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
