Original
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random81
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random82
Raw:46.7494368652152,51.127958077063774,57.6492607139903,51.03129755826069,46.47932491873143,44.20621793847168,35.11481763621304,51.691484589086656,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random83
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.479324918731464,44.20621793847171,35.114817636213076,51.69148458908669,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random84
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random85
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random86
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random87
Raw:46.74943686521518,51.12795807706375,57.64926071399029,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.69148458908664,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random88
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random89
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random90
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random91
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random92
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random93
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random94
Raw:46.74943686521523,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.11481763621307,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random95
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random96
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random97
Raw:46.74943686521522,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.20929547809082,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random98
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random99
Raw:46.74943686521523,51.127958077063816,57.64926071399035,51.03129755826074,46.479324918731464,44.2062179384717,35.11481763621306,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random100
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random101
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random102
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random103
Raw:46.74943686521524,51.127958077063816,57.64926071399036,51.031297558260746,46.47932491873147,44.20621793847171,35.11481763621307,51.691484589086706,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random104
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random105
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random106
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random107
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random108
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random109
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random110
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random111
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random112
Raw:46.749436865215245,51.12795807706383,57.649260713990365,51.031297558260746,46.47932491873148,44.20621793847172,35.114817636213076,51.691484589086706,37.20929547809084,39.47844611648415
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random113
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random114
Raw:46.74943686521523,51.12795807706381,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.11481763621307,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random115
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random116
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random117
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
