Original
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random81
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random82
Raw:79.43984008562587,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random83
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.0221499027157,70.6121581016515,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random84
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296156,55.60245935252293,64.35098668012306,70.02214990271573,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random85
Raw:79.4398400856259,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random86
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random87
Raw:79.43984008562587,60.27145786159184,72.4420375673831,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random88
Raw:79.43984008562587,60.271457861591855,72.44203756738311,51.1302999029616,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random89
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.130299902961546,55.60245935252291,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random90
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random91
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random92
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random93
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random94
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random95
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random96
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271578,70.61215810165156,56.19550003955902,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random97
Raw:79.43984008562586,60.27145786159184,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random98
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.602459352522914,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random99
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.602459352522935,64.35098668012309,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random100
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.13029990296159,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165153,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random101
Raw:79.43984008562585,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random102
Raw:79.43984008562585,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random103
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random104
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random105
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random106
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252294,64.35098668012306,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random107
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random108
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random109
Raw:79.43984008562586,60.27145786159185,72.44203756738311,51.130299902961596,55.602459352522985,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random110
Raw:79.4398400856259,60.27145786159187,72.44203756738314,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271578,70.61215810165157,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random111
Raw:79.43984008562578,60.27145786159176,72.44203756738303,51.130299902961525,55.60245935252287,64.35098668012301,70.02214990271565,70.61215810165145,56.19550003955894,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random112
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random113
Raw:79.43984008562586,60.27145786159185,72.44203756738311,51.13029990296159,55.60245935252297,64.3509866801231,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random114
Raw:79.43984008562582,60.2714578615918,72.44203756738307,51.13029990296155,55.60245935252291,64.35098668012304,70.02214990271571,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random115
Raw:79.4398400856259,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random116
Raw:79.43984008562592,60.27145786159187,72.44203756738314,51.13029990296161,55.602459352522985,64.35098668012313,70.02214990271578,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random117
Raw:79.43984008562583,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random118
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.130299902961546,55.6024593525229,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random119
Raw:79.43984008562589,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
