Original
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random750
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random751
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.00684821848569,73.16982396314819,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random752
Raw:20.6569098561484,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288518,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random753
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random754
Raw:20.656909856148392,83.3228539456978,68.21544182443057,68.00684821848571,73.16982396314823,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random755
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random756
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random757
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random758
Raw:20.656909856148392,83.32285394569776,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288515,64.19676811530209,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random759
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random760
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random761
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random762
Raw:20.656909856148403,83.32285394569782,68.21544182443058,68.00684821848573,73.16982396314825,63.535341175474166,53.557715636284016,74.2378468328852,64.19676811530212,67.57994157901125
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random763
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random764
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random765
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.16982396314822,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random766
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random767
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random768
Raw:20.656909856148385,83.32285394569777,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random769
Raw:20.65690985614839,83.32285394569777,68.21544182443054,68.00684821848571,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random770
Raw:20.656909856148392,83.32285394569776,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random771
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random772
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random773
Raw:20.656909856148403,83.32285394569782,68.2154418244306,68.00684821848574,73.16982396314825,63.535341175474166,53.557715636284016,74.2378468328852,64.19676811530212,67.57994157901125
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random774
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.16982396314819,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random775
Raw:20.65690985614838,83.32285394569776,68.21544182443053,68.00684821848569,73.16982396314819,63.53534117547412,53.55771563628398,74.23784683288514,64.19676811530209,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random776
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547416,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random777
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random778
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random779
Raw:20.65690985614839,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random780
Raw:20.6569098561484,83.32285394569779,68.21544182443057,68.00684821848573,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random781
Raw:20.65690985614838,83.32285394569776,68.21544182443054,68.00684821848569,73.16982396314819,63.535341175474116,53.55771563628398,74.23784683288514,64.19676811530206,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random782
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random783
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random784
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random785
Raw:20.656909856148385,83.32285394569776,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random786
Raw:20.656909856148392,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random787
Raw:20.6569098561484,83.32285394569782,68.21544182443058,68.00684821848574,73.16982396314823,63.53534117547416,53.557715636284016,74.2378468328852,64.1967681153021,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random788
Raw:20.656909856148395,83.32285394569777,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random789
Raw:20.656909856148395,83.3228539456978,68.21544182443058,68.00684821848571,73.16982396314823,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random790
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848573,73.16982396314822,63.53534117547416,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random791
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random792
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random793
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random794
Raw:20.6569098561484,83.32285394569782,68.21544182443058,68.00684821848574,73.16982396314823,63.53534117547416,53.55771563628401,74.2378468328852,64.1967681153021,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random795
Raw:20.656909856148403,83.32285394569782,68.2154418244306,68.00684821848573,73.16982396314825,63.535341175474166,53.557715636284016,74.2378468328852,64.19676811530212,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random796
Raw:20.656909856148395,83.3228539456978,68.21544182443058,68.00684821848571,73.16982396314822,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random797
Raw:20.656909856148392,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random798
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.16982396314819,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random799
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random800
Raw:20.656909856148392,83.32285394569777,68.21544182443054,68.00684821848571,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random801
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.16982396314819,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random802
Raw:20.6569098561484,83.3228539456978,68.21544182443057,68.00684821848573,73.16982396314823,63.53534117547416,53.55771563628401,74.2378468328852,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random803
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random804
Raw:20.656909856148395,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random805
Raw:20.656909856148392,83.32285394569779,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random806
Raw:20.6569098561484,83.32285394569782,68.21544182443058,68.00684821848573,73.16982396314823,63.53534117547416,53.55771563628401,74.2378468328852,64.19676811530212,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random807
Raw:20.656909856148385,83.32285394569776,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random808
Raw:20.65690985614839,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random809
Raw:20.656909856148392,83.32285394569777,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random810
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random811
Raw:20.656909856148395,83.32285394569777,68.21544182443057,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random812
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random813
Raw:20.656909856148395,83.32285394569776,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random814
Raw:20.656909856148392,83.3228539456978,68.21544182443058,68.00684821848571,73.16982396314823,63.53534117547415,53.557715636284016,74.23784683288518,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random815
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.16982396314819,63.53534117547413,53.55771563628398,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random816
Raw:20.656909856148395,83.32285394569782,68.21544182443058,68.00684821848573,73.16982396314823,63.53534117547415,53.55771563628401,74.2378468328852,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random817
Raw:20.656909856148395,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314823,63.53534117547415,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random818
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.00684821848569,73.16982396314819,63.53534117547412,53.55771563628398,74.23784683288514,64.19676811530206,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random819
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random820
Raw:20.656909856148392,83.32285394569777,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288517,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random821
Raw:20.656909856148403,83.32285394569782,68.21544182443058,68.00684821848573,73.16982396314825,63.53534117547416,53.557715636284016,74.2378468328852,64.1967681153021,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random822
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random823
Raw:20.6569098561484,83.3228539456978,68.21544182443057,68.00684821848573,73.16982396314823,63.53534117547416,53.55771563628401,74.23784683288518,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random824
Raw:20.6569098561484,83.32285394569779,68.21544182443057,68.00684821848571,73.16982396314822,63.53534117547415,53.557715636284,74.23784683288518,64.19676811530209,67.57994157901122
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random825
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.16982396314822,63.535341175474144,53.557715636283994,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random826
Raw:20.656909856148395,83.3228539456978,68.21544182443058,68.00684821848573,73.16982396314823,63.53534117547416,53.55771563628401,74.2378468328852,64.19676811530209,67.57994157901123
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random827
Raw:20.65690985614839,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.535341175474144,53.557715636284,74.23784683288517,64.19676811530209,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random828
Raw:20.65690985614839,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.57994157901119
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random829
Raw:20.656909856148392,83.32285394569777,68.21544182443056,68.00684821848571,73.1698239631482,63.53534117547414,53.557715636283994,74.23784683288517,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
Random830
Raw:20.656909856148385,83.32285394569776,68.21544182443054,68.0068482184857,73.1698239631482,63.53534117547413,53.55771563628399,74.23784683288515,64.19676811530208,67.5799415790112
EFT:20.65690985614839,83.32285394569777,68.21544182443056,68.0068482184857,73.1698239631482,63.53534117547414,53.55771563628399,74.23784683288515,64.19676811530209,67.5799415790112
