Original
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random885
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random886
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random887
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random888
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random889
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random890
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random891
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random892
Raw:1.0110147005230612,4.367505352154693,6.009602772956495,10.069520638200386,0.5128537071365342,2.471230898387841,-6.969465575792056,4.8415207564026055,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random893
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random894
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random895
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random896
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random897
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random898
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random899
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random900
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random901
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random902
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random903
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random904
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random905
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random906
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random907
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random908
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random909
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random910
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random911
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random912
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random913
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random914
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random915
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random916
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random917
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random918
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random919
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random920
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random921
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random922
Raw:1.0110147005230612,4.367505352154693,6.009602772956495,10.069520638200386,0.5128537071365342,2.471230898387841,-6.969465575792056,4.8415207564026055,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random923
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random924
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random925
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random926
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random927
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random928
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random929
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random930
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random931
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random932
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random933
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random934
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random935
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random936
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random937
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random938
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random939
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random940
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random941
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random942
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random943
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random944
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random945
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random946
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random947
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random948
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random949
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random950
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random951
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random952
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random953
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random954
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random955
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random956
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random957
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random958
Raw:1.0110147005230639,4.3675053521547005,6.009602772956503,10.069520638200396,0.512853707136536,2.4712308983878435,-6.969465575792062,4.841520756402614,3.909620361196578,1.1250437750500324
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random959
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random960
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random961
