Original
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random865
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random866
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random867
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211221,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random868
Raw:85.4931751911634,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random869
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random870
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random871
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random872
Raw:85.49317519116335,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random873
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random874
Raw:85.49317519116339,79.0574069895544,85.72430338937865,69.49296398325167,85.20869453690042,83.78274122211224,91.25690316448433,77.8289382213961,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random875
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random876
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325161,85.2086945369004,83.7827412221122,91.2569031644843,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random877
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random878
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random879
Raw:85.49317519116337,79.0574069895544,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random880
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random881
Raw:85.49317519116336,79.05740698955437,85.72430338937862,69.49296398325164,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random882
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random883
Raw:85.49317519116335,79.05740698955435,85.72430338937863,69.49296398325163,85.20869453690041,83.7827412221122,91.25690316448429,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random884
Raw:85.49317519116332,79.05740698955434,85.7243033893786,69.4929639832516,85.20869453690037,83.78274122211218,91.25690316448427,77.82893822139603,75.81091907687045,76.33448574789023
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random885
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random886
Raw:85.49317519116335,79.05740698955434,85.72430338937862,69.49296398325163,85.20869453690038,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random887
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random888
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690044,83.78274122211225,91.25690316448434,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random889
Raw:85.49317519116337,79.0574069895544,85.72430338937865,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random890
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random891
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random892
Raw:85.49317519116336,79.05740698955437,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random893
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139609,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random894
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random895
Raw:85.49317519116336,79.05740698955437,85.72430338937862,69.49296398325163,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random896
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random897
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690041,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random898
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690044,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.33448574789031
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random899
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random900
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211225,91.25690316448433,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random901
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random902
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139607,75.81091907687048,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random903
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random904
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random905
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690042,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random906
Raw:85.4931751911634,79.05740698955441,85.72430338937868,69.49296398325167,85.20869453690045,83.78274122211225,91.25690316448436,77.8289382213961,75.8109190768705,76.33448574789031
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random907
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random908
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448433,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random909
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690045,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random910
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448433,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random911
Raw:85.49317519116337,79.0574069895544,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random912
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211225,91.25690316448436,77.8289382213961,75.8109190768705,76.33448574789031
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random913
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211222,91.25690316448433,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random914
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325163,85.20869453690042,83.78274122211222,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random915
Raw:85.49317519116339,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random916
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random917
Raw:85.49317519116342,79.05740698955442,85.72430338937869,69.49296398325168,85.20869453690045,83.78274122211228,91.25690316448437,77.82893822139613,75.81091907687053,76.33448574789031
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random918
Raw:85.49317519116335,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random919
Raw:85.4931751911634,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690044,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random920
Raw:85.49317519116336,79.05740698955435,85.72430338937863,69.49296398325163,85.20869453690041,83.78274122211221,91.25690316448433,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random921
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.25690316448431,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random922
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random923
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random924
Raw:85.49317519116339,79.0574069895544,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random925
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random926
Raw:85.49317519116333,79.05740698955434,85.7243033893786,69.4929639832516,85.20869453690038,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random927
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random928
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.20869453690041,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random929
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.20869453690038,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random930
Raw:85.49317519116337,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random931
Raw:85.49317519116333,79.05740698955434,85.7243033893786,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random932
Raw:85.49317519116336,79.05740698955438,85.72430338937863,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random933
Raw:85.49317519116339,79.05740698955438,85.72430338937866,69.49296398325166,85.20869453690044,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random934
Raw:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random935
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325161,85.20869453690038,83.7827412221122,91.2569031644843,77.82893822139604,75.81091907687045,76.33448574789024
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random936
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random937
Raw:85.49317519116337,79.05740698955438,85.72430338937865,69.49296398325167,85.20869453690042,83.78274122211224,91.25690316448433,77.82893822139609,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random938
Raw:85.49317519116335,79.05740698955434,85.72430338937862,69.49296398325163,85.2086945369004,83.7827412221122,91.25690316448429,77.82893822139604,75.81091907687045,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random939
Raw:85.49317519116337,79.05740698955437,85.72430338937865,69.49296398325164,85.20869453690042,83.78274122211222,91.25690316448433,77.82893822139607,75.8109190768705,76.33448574789028
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random940
Raw:85.49317519116339,79.0574069895544,85.72430338937866,69.49296398325167,85.20869453690044,83.78274122211225,91.25690316448434,77.8289382213961,75.8109190768705,76.3344857478903
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random941
Raw:85.49317519116335,79.05740698955437,85.72430338937862,69.49296398325164,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139607,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random942
Raw:85.49317519116335,79.05740698955435,85.72430338937863,69.49296398325163,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139606,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random943
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325164,85.2086945369004,83.78274122211221,91.2569031644843,77.82893822139604,75.81091907687048,76.33448574789026
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random944
Raw:85.49317519116332,79.05740698955432,85.72430338937859,69.4929639832516,85.20869453690037,83.78274122211216,91.25690316448426,77.82893822139602,75.81091907687045,76.33448574789021
EFT:85.49317519116336,79.05740698955437,85.72430338937863,69.49296398325164,85.20869453690041,83.78274122211222,91.25690316448431,77.82893822139607,75.81091907687048,76.33448574789027
Random945
Raw:85.49317519116335,79.05740698955435,85.72430338937862,69.49296398325163,85.2086945369004,83.78274122211221,91.25690316448429,77.82893822139604,75.81091907687048,76.33448574789026
