Original
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random78
Raw:2.735132963429201,5.327008985996401,6.824547183745413,10.685893626058002,2.162193659500878,4.470368247933287,-4.029563076425439,5.743830010575942,5.9578423562308185,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random79
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500879,4.470368247933288,-4.029563076425436,5.74383001057594,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random80
Raw:2.735132963429199,5.327008985996398,6.824547183745409,10.685893626057997,2.1621936595008773,4.470368247933285,-4.029563076425437,5.743830010575938,5.9578423562308185,2.935669657280751
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random81
Raw:2.7351329634291814,5.327008985996381,6.824547183745392,10.685893626057979,2.1621936595008604,4.470368247933266,-4.029563076425454,5.743830010575919,5.9578423562308025,2.9356696572807337
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random82
Raw:2.7351329634291823,5.327008985996378,6.824547183745389,10.685893626057975,2.162193659500862,4.470368247933267,-4.029563076425448,5.743830010575917,5.957842356230806,2.935669657280736
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random83
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500879,4.470368247933288,-4.029563076425436,5.74383001057594,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random84
Raw:2.735132963429185,5.327008985996384,6.824547183745396,10.685893626057984,2.1621936595008635,4.470368247933269,-4.029563076425453,5.743830010575924,5.957842356230805,2.935669657280737
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random85
Raw:2.735132963429185,5.327008985996383,6.824547183745395,10.685893626057982,2.1621936595008635,4.470368247933269,-4.029563076425451,5.743830010575922,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random86
Raw:2.735132963429162,5.3270089859963585,6.824547183745369,10.685893626057952,2.1621936595008435,4.470368247933244,-4.029563076425467,5.743830010575896,5.957842356230788,2.9356696572807164
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random87
Raw:2.7351329634291974,5.327008985996395,6.824547183745406,10.685893626057995,2.1621936595008755,4.470368247933283,-4.029563076425437,5.743830010575935,5.9578423562308185,2.9356696572807497
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random88
Raw:2.735132963429192,5.3270089859963905,6.824547183745401,10.685893626057988,2.16219365950087,4.470368247933278,-4.029563076425443,5.7438300105759295,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random89
Raw:2.7351329634291814,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500861,4.470368247933266,-4.029563076425454,5.743830010575919,5.9578423562308025,2.935669657280734
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random90
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500862,4.470368247933267,-4.029563076425451,5.743830010575919,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random91
Raw:2.735132963429184,5.32700898599638,6.82454718374539,10.685893626057977,2.1621936595008635,4.470368247933269,-4.029563076425446,5.743830010575917,5.957842356230807,2.9356696572807373
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random92
Raw:2.735132963429186,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575921,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random93
Raw:2.735132963429202,5.327008985996401,6.824547183745413,10.685893626058002,2.162193659500879,4.470368247933288,-4.029563076425437,5.743830010575942,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random94
Raw:2.7351329634292,5.3270089859963985,6.824547183745411,10.685893626058,2.1621936595008777,4.470368247933286,-4.029563076425437,5.743830010575938,5.957842356230819,2.9356696572807515
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random95
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random96
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random97
Raw:2.7351329634291797,5.327008985996377,6.824547183745388,10.685893626057974,2.1621936595008595,4.470368247933264,-4.029563076425451,5.7438300105759135,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random98
Raw:2.735132963429191,5.32700898599639,6.824547183745401,10.685893626057988,2.1621936595008697,4.470368247933276,-4.029563076425444,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random99
Raw:2.7351329634291797,5.32700898599638,6.824547183745391,10.68589362605798,2.162193659500859,4.470368247933264,-4.029563076425459,5.743830010575919,5.957842356230801,2.935669657280732
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random100
Raw:2.7351329634291957,5.327008985996395,6.824547183745406,10.685893626057995,2.1621936595008737,4.470368247933281,-4.029563076425443,5.743830010575935,5.957842356230815,2.935669657280747
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random101
Raw:2.7351329634291823,5.327008985996378,6.824547183745389,10.685893626057975,2.162193659500862,4.470368247933267,-4.029563076425448,5.743830010575917,5.957842356230806,2.935669657280736
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random102
Raw:2.7351329634291957,5.327008985996396,6.824547183745407,10.685893626057997,2.1621936595008737,4.470368247933281,-4.029563076425443,5.743830010575935,5.957842356230815,2.9356696572807475
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random103
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random104
Raw:2.735132963429185,5.3270089859963825,6.824547183745392,10.685893626057979,2.162193659500865,4.47036824793327,-4.029563076425446,5.743830010575921,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random105
Raw:2.73513296342917,5.327008985996367,6.824547183745379,10.685893626057963,2.1621936595008506,4.470368247933253,-4.029563076425463,5.743830010575906,5.957842356230794,2.9356696572807235
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random106
Raw:2.735132963429185,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500865,4.47036824793327,-4.029563076425448,5.743830010575921,5.957842356230808,2.935669657280738
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random107
Raw:2.7351329634291868,5.327008985996382,6.824547183745391,10.685893626057977,2.1621936595008657,4.470368247933271,-4.029563076425442,5.743830010575919,5.95784235623081,2.9356696572807395
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random108
Raw:2.7351329634291894,5.327008985996388,6.8245471837454,10.685893626057988,2.162193659500868,4.4703682479332745,-4.029563076425447,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random109
Raw:2.7351329634291868,5.327008985996384,6.824547183745396,10.685893626057982,2.1621936595008657,4.470368247933272,-4.029563076425447,5.743830010575924,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random110
Raw:2.735132963429186,5.327008985996383,6.824547183745395,10.68589362605798,2.162193659500865,4.47036824793327,-4.029563076425449,5.743830010575922,5.957842356230808,2.935669657280738
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random111
Raw:2.735132963429184,5.327008985996382,6.824547183745393,10.68589362605798,2.162193659500863,4.470368247933268,-4.02956307642545,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random112
Raw:2.7351329634291734,5.327008985996371,6.824547183745382,10.685893626057968,2.162193659500854,4.470368247933257,-4.029563076425459,5.74383001057591,5.957842356230797,2.935669657280727
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random113
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random114
Raw:2.735132963429191,5.327008985996389,6.8245471837454,10.685893626057988,2.1621936595008693,4.470368247933276,-4.029563076425444,5.743830010575928,5.957842356230811,2.935669657280743
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random115
Raw:2.735132963429191,5.32700898599639,6.824547183745401,10.685893626057988,2.1621936595008697,4.470368247933276,-4.029563076425444,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random116
Raw:2.7351329634292,5.327008985996398,6.824547183745408,10.685893626057997,2.1621936595008777,4.470368247933287,-4.029563076425434,5.743830010575937,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
