Original
Random816
Raw:112.9254936231361,106.18317912010933,108.80872698064469,112.73050719322671,107.0531896134227,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random817
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random818
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random819
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random820
Raw:112.9254936231362,106.1831791201094,108.80872698064478,112.7305071932268,107.05318961342279,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random821
Raw:112.9254936231362,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random822
Raw:112.9254936231361,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random823
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random824
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random825
Raw:112.92549362313612,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471558,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random826
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random827
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random828
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random829
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random830
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random831
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random832
Raw:112.92549362313616,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random833
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random834
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random835
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random836
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random837
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random838
Raw:112.9254936231361,106.18317912010932,108.8087269806447,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random839
Raw:112.92549362313609,106.18317912010929,108.80872698064466,112.73050719322667,107.05318961342269,125.12593166180368,114.37111959471552,112.18668159538076,106.745786207067,108.66678807067488
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random840
Raw:112.92549362313618,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180379,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random841
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random842
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.73050719322669,107.05318961342269,125.12593166180369,114.37111959471555,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random843
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random844
Raw:112.92549362313613,106.18317912010933,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random845
Raw:112.9254936231361,106.18317912010932,108.80872698064468,112.73050719322669,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random846
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random847
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random848
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random849
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.7305071932267,107.05318961342275,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random850
Raw:112.92549362313619,106.18317912010937,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random851
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random852
Raw:112.92549362313622,106.18317912010941,108.80872698064479,112.7305071932268,107.0531896134228,125.12593166180382,114.37111959471568,112.18668159538089,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random853
Raw:112.9254936231361,106.18317912010932,108.80872698064468,112.73050719322669,107.0531896134227,125.1259316618037,114.37111959471555,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random854
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342275,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random855
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180378,114.37111959471561,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random856
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random857
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random858
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random859
Raw:112.92549362313618,106.18317912010937,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random860
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random861
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random862
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random863
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random864
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random865
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180379,114.37111959471565,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random866
Raw:112.92549362313619,106.18317912010937,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random867
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.0531896134227,125.12593166180369,114.37111959471557,112.1866815953808,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random868
Raw:112.9254936231362,106.1831791201094,108.80872698064478,112.7305071932268,107.0531896134228,125.1259316618038,114.37111959471565,112.18668159538088,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random869
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random870
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random871
Raw:112.92549362313622,106.1831791201094,108.80872698064478,112.73050719322679,107.0531896134228,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706708,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random872
Raw:112.9254936231362,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342279,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random873
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random874
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322674,107.05318961342273,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random875
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.0531896134227,125.12593166180369,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random876
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322677,107.05318961342276,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random877
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random878
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random879
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random880
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random881
Raw:112.9254936231361,106.18317912010932,108.80872698064468,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538076,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random882
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random883
Raw:112.92549362313609,106.18317912010929,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471554,112.18668159538075,106.745786207067,108.66678807067488
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random884
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random885
Raw:112.9254936231362,106.1831791201094,108.80872698064478,112.73050719322679,107.0531896134228,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random886
Raw:112.9254936231361,106.18317912010932,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random887
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random888
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random889
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180373,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random890
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322679,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random891
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random892
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471561,112.18668159538083,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random893
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random894
Raw:112.92549362313613,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180375,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random895
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random896
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random897
