Original
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random853
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random854
Raw:16.0023511718345,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265205,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random855
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random856
Raw:16.002351171834498,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265204,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random857
Raw:16.002351171834494,75.34076502414649,60.436433164435954,59.37284772790045,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random858
Raw:16.002351171834498,75.34076502414652,60.43643316443596,59.37284772790046,65.54043583265204,57.21426429042334,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random859
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random860
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790045,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random861
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random862
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random863
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random864
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random865
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random866
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random867
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random868
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random869
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random870
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random871
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random872
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random873
Raw:16.002351171834494,75.34076502414649,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random874
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.372847727900464,65.54043583265205,57.21426429042333,51.299491755729704,64.45763913175468,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random875
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random876
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random877
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.214264290423344,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216804
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random878
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random879
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random880
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random881
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random882
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265201,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random883
Raw:16.002351171834498,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265205,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random884
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265207,57.21426429042334,51.29949175572972,64.45763913175468,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random885
Raw:16.0023511718345,75.3407650241465,60.43643316443596,59.372847727900464,65.54043583265205,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random886
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random887
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random888
Raw:16.002351171834494,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random889
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random890
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.21426429042334,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random891
Raw:16.002351171834498,75.34076502414652,60.43643316443596,59.372847727900464,65.54043583265204,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random892
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random893
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.21426429042334,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random894
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random895
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random896
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random897
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random898
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.372847727900464,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175468,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random899
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.37284772790047,65.54043583265205,57.214264290423344,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random900
Raw:16.002351171834498,75.3407650241465,60.43643316443596,59.372847727900464,65.54043583265205,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random901
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random902
Raw:16.002351171834498,75.3407650241465,60.43643316443597,59.372847727900464,65.54043583265204,57.21426429042334,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random903
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790045,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random904
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random905
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random906
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random907
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.37284772790044,65.54043583265204,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random908
Raw:16.002351171834498,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265205,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random909
Raw:16.002351171834494,75.34076502414648,60.43643316443594,59.37284772790044,65.54043583265202,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random910
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.2558049599943,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random911
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265201,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random912
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790044,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random913
Raw:16.00235117183449,75.34076502414648,60.43643316443593,59.372847727900435,65.54043583265201,57.2142642904233,51.29949175572968,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random914
Raw:16.002351171834494,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265202,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random915
Raw:16.002351171834498,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265204,57.21426429042333,51.29949175572971,64.45763913175468,60.25580495999432,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random916
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.21426429042334,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random917
Raw:16.002351171834505,75.34076502414653,60.43643316443597,59.37284772790047,65.54043583265207,57.214264290423344,51.299491755729726,64.45763913175469,60.255804959994336,59.489582382168045
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random918
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265204,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random919
Raw:16.002351171834494,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random920
Raw:16.00235117183449,75.34076502414648,60.43643316443594,59.372847727900435,65.54043583265201,57.2142642904233,51.29949175572969,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random921
Raw:16.0023511718345,75.34076502414652,60.436433164435975,59.372847727900464,65.54043583265205,57.214264290423344,51.29949175572972,64.45763913175469,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random922
Raw:16.002351171834498,75.34076502414649,60.43643316443595,59.37284772790044,65.54043583265204,57.214264290423316,51.2994917557297,64.45763913175466,60.25580495999431,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random923
Raw:16.00235117183449,75.34076502414648,60.43643316443593,59.37284772790043,65.54043583265201,57.2142642904233,51.29949175572968,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random924
Raw:16.002351171834498,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265205,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.489582382168024
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random925
Raw:16.002351171834494,75.3407650241465,60.43643316443595,59.37284772790044,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random926
Raw:16.0023511718345,75.34076502414652,60.43643316443597,59.372847727900464,65.54043583265205,57.21426429042334,51.29949175572972,64.45763913175468,60.25580495999433,59.48958238216803
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random927
Raw:16.00235117183449,75.34076502414648,60.43643316443593,59.37284772790043,65.54043583265201,57.2142642904233,51.29949175572968,64.45763913175463,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random928
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265201,57.21426429042331,51.29949175572969,64.45763913175465,60.25580495999429,59.489582382168
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random929
Raw:16.002351171834494,75.34076502414649,60.43643316443594,59.37284772790044,65.54043583265202,57.214264290423316,51.29949175572969,64.45763913175466,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random930
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.372847727900464,65.54043583265205,57.21426429042333,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random931
Raw:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790046,65.54043583265205,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random932
Raw:16.00235117183449,75.34076502414649,60.43643316443594,59.372847727900435,65.54043583265202,57.21426429042331,51.29949175572969,64.45763913175465,60.2558049599943,59.48958238216801
EFT:16.002351171834498,75.3407650241465,60.436433164435954,59.37284772790045,65.54043583265204,57.21426429042332,51.2994917557297,64.45763913175466,60.25580495999431,59.48958238216802
Random933
Raw:16.002351171834494,75.3407650241465,60.43643316443596,59.37284772790046,65.54043583265204,57.21426429042332,51.299491755729704,64.45763913175466,60.255804959994315,59.48958238216802
