Original
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random81
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random82
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random83
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random84
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random85
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random86
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random87
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random88
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random89
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random90
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random91
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random92
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random93
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random94
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random95
Raw:43.74798693494341,46.34629480439137,52.218865887072035,45.07109416297577,43.75866143185984,41.44751374564821,35.62174140918788,46.30963780266745,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random96
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random97
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random98
Raw:43.747986934943455,46.34629480439141,52.21886588707208,45.071094162975804,43.75866143185988,41.44751374564825,35.62174140918791,46.30963780266749,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random99
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random100
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random101
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random102
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random103
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random104
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random105
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random106
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random107
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random108
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random109
Raw:43.747986934943455,46.34629480439142,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random110
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random111
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random112
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random113
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random114
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random115
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random116
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
