Original
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random81
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random82
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random83
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.345482395475884,25.44703642322643,33.00021847238361,18.919469209579653,33.55326786994195,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random84
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random85
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random86
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random87
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random88
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random89
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random90
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random91
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994196,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random92
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random93
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random94
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random95
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random96
Raw:28.38048920102553,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226436,33.00021847238362,18.919469209579667,33.553267869941955,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random97
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random98
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random99
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random100
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random101
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random102
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.345482395475905,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random103
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random104
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random105
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random106
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.345482395475905,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random107
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random108
Raw:28.380489201025544,30.778470721245352,32.805417960615365,39.345482395475926,25.447036423226454,33.00021847238364,18.91946920957967,33.55326786994198,28.113532792287703,27.03837540079503
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random109
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random110
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random111
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random112
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random113
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random114
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random115
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.345482395475884,25.44703642322643,33.00021847238361,18.919469209579656,33.55326786994195,28.113532792287682,27.038375400795005
