Original
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random81
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random82
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random83
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random84
Raw:47.65143768801562,44.081397162433156,49.17067692795367,36.618389931421405,48.76151465617633,44.936386383981144,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random85
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random86
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random87
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random88
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random89
Raw:47.65143768801564,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random90
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random91
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random92
Raw:47.6514376880156,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random93
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random94
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random95
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random96
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random97
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random98
Raw:47.6514376880156,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random99
Raw:47.651437688015655,44.08139716243319,49.170676927953714,36.618389931421426,48.76151465617637,44.93638638398119,51.14860164111572,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random100
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random101
Raw:47.65143768801568,44.08139716243321,49.170676927953735,36.61838993142144,48.76151465617639,44.93638638398121,51.14860164111574,41.882250690541206,43.239564127296035,41.79777822704135
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random102
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random103
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617632,44.93638638398115,51.14860164111566,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random104
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random105
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054118,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random106
Raw:47.65143768801561,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617631,44.936386383981144,51.148601641115654,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random107
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random108
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142142,48.76151465617634,44.93638638398116,51.14860164111568,41.88225069054118,43.23956412729599,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random109
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random110
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.61838993142142,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random111
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random112
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random113
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random114
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random115
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random116
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random117
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
