Original
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random81
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random82
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random83
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random84
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random85
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609563,74.64472720264963,69.59194745641223,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random86
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random87
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random88
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random89
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random90
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.8397253260956,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913292,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random91
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random92
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random93
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random94
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random95
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random96
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random97
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.83972532609562,74.6447272026496,69.5919474564122,62.843389028478036,78.70823767913294,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random98
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random99
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random100
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random101
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random102
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random103
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random104
Raw:74.5844721534416,78.47522180793416,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random105
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random106
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random107
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random108
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random109
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random110
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609563,74.64472720264963,69.59194745641223,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random111
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random112
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random113
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random114
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random115
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random116
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random117
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random118
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
