Original
Raw:26.41257044436489,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776954,35.80182052342062,23.997026580220076,44.287998623893245,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random747
Raw:26.4125704443649,33.90412962721739,32.60505011158582,33.95573978559058,40.67808364776955,35.80182052342063,23.99702658022008,44.28799862389325,31.145559829803005,50.02597088425648
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random748
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random749
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random750
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random751
Raw:26.41257044436487,33.90412962721735,32.60505011158578,33.955739785590545,40.678083647769505,35.8018205234206,23.997026580220055,44.28799862389321,31.145559829802977,50.025970884256424
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random752
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random753
Raw:26.41257044436487,33.90412962721735,32.60505011158578,33.955739785590545,40.67808364776951,35.8018205234206,23.997026580220055,44.28799862389321,31.14555982980298,50.02597088425643
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random754
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random755
Raw:26.412570444364874,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random756
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random757
Raw:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random758
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random759
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random760
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389322,31.145559829802995,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random761
Raw:26.412570444364885,33.90412962721739,32.60505011158581,33.95573978559057,40.678083647769554,35.80182052342063,23.997026580220076,44.28799862389324,31.145559829803002,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random762
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776954,35.80182052342062,23.997026580220076,44.287998623893245,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random763
Raw:26.412570444364892,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random764
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random765
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random766
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random767
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random768
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random769
Raw:26.41257044436487,33.90412962721735,32.60505011158578,33.955739785590545,40.67808364776951,35.8018205234206,23.997026580220055,44.28799862389321,31.14555982980298,50.02597088425643
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random770
Raw:26.412570444364878,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.997026580220066,44.28799862389322,31.145559829802995,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random771
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random772
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random773
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random774
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389322,31.145559829802995,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random775
Raw:26.41257044436488,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776954,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random776
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random777
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random778
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random779
Raw:26.412570444364892,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random780
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random781
Raw:26.412570444364878,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776954,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random782
Raw:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random783
Raw:26.412570444364874,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random784
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random785
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random786
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random787
Raw:26.41257044436487,33.90412962721736,32.60505011158579,33.95573978559055,40.67808364776951,35.8018205234206,23.997026580220055,44.28799862389321,31.14555982980298,50.02597088425643
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random788
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random789
Raw:26.412570444364892,33.90412962721739,32.60505011158581,33.95573978559057,40.67808364776955,35.80182052342063,23.997026580220076,44.287998623893245,31.145559829803002,50.02597088425647
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random790
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random791
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random792
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random793
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776954,35.80182052342062,23.997026580220076,44.287998623893245,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random794
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random795
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random796
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random797
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random798
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random799
Raw:26.41257044436487,33.90412962721736,32.60505011158579,33.95573978559055,40.67808364776951,35.8018205234206,23.997026580220055,44.28799862389321,31.14555982980298,50.02597088425643
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random800
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random801
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random802
Raw:26.412570444364878,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776955,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random803
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random804
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random805
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.95573978559057,40.67808364776954,35.80182052342062,23.997026580220076,44.28799862389325,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random806
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random807
Raw:26.412570444364892,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random808
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random809
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random810
Raw:26.41257044436487,33.904129627217365,32.6050501115858,33.95573978559055,40.678083647769526,35.80182052342061,23.99702658022006,44.287998623893216,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random811
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random812
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random813
Raw:26.41257044436487,33.904129627217365,32.6050501115858,33.95573978559055,40.678083647769526,35.80182052342061,23.99702658022006,44.287998623893216,31.145559829802988,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random814
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.955739785590566,40.67808364776953,35.801820523420616,23.99702658022007,44.28799862389322,31.145559829802995,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random815
Raw:26.412570444364892,33.90412962721737,32.60505011158581,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389324,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random816
Raw:26.41257044436488,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random817
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random818
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.801820523420616,23.997026580220066,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random819
Raw:26.412570444364878,33.90412962721737,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.28799862389322,31.14555982980299,50.025970884256445
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random820
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.28799862389324,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random821
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.955739785590566,40.678083647769526,35.801820523420616,23.99702658022007,44.28799862389323,31.145559829802995,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random822
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776954,35.801820523420616,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random823
Raw:26.412570444364892,33.90412962721738,32.60505011158581,33.955739785590566,40.67808364776953,35.80182052342062,23.997026580220073,44.287998623893245,31.145559829803,50.025970884256466
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random824
Raw:26.41257044436488,33.904129627217365,32.6050501115858,33.95573978559056,40.67808364776952,35.80182052342061,23.997026580220062,44.28799862389322,31.145559829802988,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random825
Raw:26.412570444364885,33.90412962721737,32.605050111585804,33.95573978559056,40.67808364776952,35.801820523420616,23.997026580220066,44.28799862389323,31.14555982980299,50.02597088425645
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random826
Raw:26.412570444364885,33.90412962721738,32.605050111585804,33.955739785590566,40.67808364776954,35.801820523420616,23.997026580220073,44.28799862389324,31.145559829803,50.02597088425646
EFT:26.412570444364878,33.904129627217365,32.6050501115858,33.95573978559056,40.678083647769526,35.80182052342061,23.997026580220062,44.287998623893216,31.145559829802988,50.025970884256445
Random827
Raw:26.41257044436487,33.904129627217365,32.60505011158579,33.95573978559055,40.67808364776952,35.8018205234206,23.997026580220055,44.287998623893216,31.145559829802984,50.02597088425644
