Original
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random81
Raw:107.02782675698992,100.81914878075703,113.31326434275043,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random82
Raw:107.02782675698992,100.81914878075702,113.31326434275041,114.43037641838869,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random83
Raw:107.02782675698998,100.81914878075706,113.31326434275047,114.43037641838876,76.39310369178244,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random84
Raw:107.02782675699,100.81914878075708,113.31326434275047,114.43037641838876,76.39310369178246,101.48477501398754,65.19425439697879,126.96699190272946,73.74522103064567,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random85
Raw:107.02782675698998,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178244,101.48477501398753,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random86
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random87
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178237,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random88
Raw:107.02782675698994,100.81914878075702,113.31326434275041,114.43037641838868,76.39310369178239,101.48477501398747,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random89
Raw:107.02782675698992,100.819148780757,113.31326434275041,114.43037641838868,76.3931036917824,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random90
Raw:107.02782675698987,100.81914878075696,113.31326434275037,114.43037641838866,76.39310369178236,101.48477501398743,65.1942543969787,126.96699190272938,73.74522103064555,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random91
Raw:107.02782675698991,100.819148780757,113.3132643427504,114.43037641838868,76.3931036917824,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random92
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838872,76.39310369178241,101.48477501398752,65.19425439697876,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random93
Raw:107.02782675698994,100.81914878075703,113.31326434275043,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random94
Raw:107.02782675698991,100.819148780757,113.31326434275041,114.4303764183887,76.39310369178239,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random95
Raw:107.02782675698991,100.81914878075702,113.31326434275041,114.43037641838868,76.39310369178239,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random96
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398749,65.19425439697875,126.96699190272946,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random97
Raw:107.02782675698992,100.81914878075702,113.3132643427504,114.4303764183887,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random98
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178237,101.48477501398746,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random99
Raw:107.02782675699001,100.8191487807571,113.31326434275049,114.43037641838879,76.39310369178246,101.48477501398756,65.1942543969788,126.96699190272952,73.74522103064567,101.34449664606564
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random100
Raw:107.02782675698997,100.81914878075706,113.31326434275047,114.43037641838875,76.39310369178244,101.48477501398753,65.19425439697879,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random101
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838869,76.39310369178236,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random102
Raw:107.02782675698994,100.81914878075703,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random103
Raw:107.02782675698995,100.81914878075703,113.31326434275043,114.43037641838872,76.39310369178241,101.48477501398749,65.19425439697876,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random104
Raw:107.02782675698992,100.81914878075703,113.31326434275041,114.4303764183887,76.39310369178241,101.48477501398747,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random105
Raw:107.02782675698991,100.81914878075702,113.3132643427504,114.4303764183887,76.39310369178239,101.48477501398747,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random106
Raw:107.02782675698994,100.81914878075703,113.3132643427504,114.4303764183887,76.39310369178241,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random107
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178236,101.48477501398744,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random108
Raw:107.02782675699001,100.81914878075712,113.3132643427505,114.43037641838879,76.39310369178247,101.48477501398757,65.1942543969788,126.96699190272952,73.74522103064567,101.34449664606565
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random109
Raw:107.02782675699002,100.8191487807571,113.31326434275051,114.43037641838879,76.39310369178247,101.48477501398757,65.1942543969788,126.96699190272949,73.74522103064567,101.34449664606564
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random110
Raw:107.02782675698994,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398749,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random111
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random112
Raw:107.02782675699001,100.8191487807571,113.3132643427505,114.43037641838879,76.39310369178247,101.48477501398756,65.1942543969788,126.96699190272952,73.74522103064567,101.34449664606564
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random113
Raw:107.02782675698994,100.81914878075703,113.31326434275041,114.43037641838869,76.39310369178239,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random114
Raw:107.02782675698997,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398752,65.19425439697876,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random115
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398749,65.19425439697876,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
