Original
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random827
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random828
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random829
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random830
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random831
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random832
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random833
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random834
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random835
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random836
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random837
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random838
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random839
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random840
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random841
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random842
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random843
Raw:60.58738294758404,55.23338673559765,61.30506196958838,44.24381260740751,62.11983516593884,56.715899749238815,67.00625056637897,52.340405215469524,54.0554274037688,53.051655861956526
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random844
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random845
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random846
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random847
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random848
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random849
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random850
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random851
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random852
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random853
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random854
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random855
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random856
Raw:60.58738294758402,55.23338673559763,61.30506196958836,44.2438126074075,62.11983516593882,56.715899749238794,67.00625056637894,52.34040521546951,54.05542740376878,53.05165586195651
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random857
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random858
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random859
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random860
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random861
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random862
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random863
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random864
Raw:60.58738294758405,55.23338673559765,61.30506196958839,44.24381260740752,62.119835165938845,56.71589974923882,67.00625056637897,52.34040521546953,54.05542740376881,53.05165586195653
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random865
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random866
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random867
Raw:60.587382947584196,55.23338673559779,61.30506196958854,44.24381260740763,62.119835165939,56.71589974923896,67.00625056637914,52.340405215469666,54.05542740376893,53.05165586195666
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random868
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random869
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random870
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random871
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random872
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random873
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random874
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random875
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random876
Raw:60.587382947584,55.233386735597605,61.30506196958834,44.243812607407484,62.119835165938795,56.71589974923878,67.00625056637891,52.34040521546949,54.05542740376877,53.05165586195649
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random877
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random878
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random879
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random880
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random881
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random882
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random883
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random884
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random885
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random886
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random887
Raw:60.587382947584054,55.233386735597655,61.305061969588394,44.24381260740753,62.11983516593885,56.71589974923883,67.00625056637898,52.34040521546954,54.05542740376881,53.05165586195654
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random888
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random889
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random890
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random891
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random892
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random893
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random894
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random895
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random896
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random897
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random898
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random899
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random900
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random901
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random902
Raw:60.58738294758415,55.23338673559775,61.3050619695885,44.2438126074076,62.11983516593896,56.71589974923892,67.0062505663791,52.34040521546963,54.055427403768896,53.051655861956625
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random903
Raw:60.587382947584146,55.23338673559774,61.30506196958849,44.24381260740759,62.11983516593895,56.715899749238915,67.00625056637908,52.34040521546962,54.05542740376889,53.05165586195662
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random904
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random905
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random906
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random907
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
