Original
Random765
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.3748325807092,57.14695449471546,62.81941272797082,56.25567510745123,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random766
Raw:44.22094088780831,61.837073960730926,57.799644452808096,53.896674942784884,81.64602377857413,61.37483258070924,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random767
Raw:44.220940887808275,61.837073960730905,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random768
Raw:44.22094088780828,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857413,61.37483258070924,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random769
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random770
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.374832580709224,57.146954494715494,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random771
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random772
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random773
Raw:44.22094088780831,61.83707396073094,57.79964445280811,53.8966749427849,81.64602377857416,61.37483258070927,57.146954494715516,62.81941272797088,56.25567510745128,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random774
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random775
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random776
Raw:44.22094088780831,61.837073960730926,57.799644452808096,53.896674942784884,81.64602377857413,61.37483258070924,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random777
Raw:44.22094088780831,61.837073960730926,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random778
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random779
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random780
Raw:44.220940887808275,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745124,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random781
Raw:44.22094088780829,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random782
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random783
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.374832580709224,57.146954494715494,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random784
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random785
Raw:44.220940887808325,61.837073960730955,57.79964445280811,53.8966749427849,81.64602377857418,61.37483258070927,57.14695449471553,62.81941272797089,56.25567510745129,71.98777116261157
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random786
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random787
Raw:44.220940887808304,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857412,61.37483258070924,57.146954494715494,62.81941272797085,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random788
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.6460237785741,61.37483258070921,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random789
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070922,57.146954494715466,62.819412727970835,56.25567510745124,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random790
Raw:44.22094088780831,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random791
Raw:44.220940887808275,61.837073960730905,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random792
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random793
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random794
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random795
Raw:44.22094088780831,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random796
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random797
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random798
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random799
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random800
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random801
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.1469544947155,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random802
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.64602377857412,61.37483258070922,57.146954494715466,62.819412727970835,56.25567510745124,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random803
Raw:44.22094088780828,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857413,61.37483258070924,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random804
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random805
Raw:44.22094088780831,61.83707396073094,57.799644452808096,53.8966749427849,81.64602377857415,61.37483258070925,57.14695449471551,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random806
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random807
Raw:44.22094088780831,61.837073960730926,57.799644452808096,53.896674942784884,81.64602377857413,61.37483258070924,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random808
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random809
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.6460237785741,61.37483258070921,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random810
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random811
Raw:44.22094088780829,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random812
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random813
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random814
Raw:44.22094088780829,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random815
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random816
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.14695449471546,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random817
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random818
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random819
Raw:44.22094088780831,61.83707396073094,57.7996444528081,53.8966749427849,81.64602377857416,61.37483258070926,57.14695449471551,62.81941272797088,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random820
Raw:44.22094088780827,61.8370739607309,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.146954494715466,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random821
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random822
Raw:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random823
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random824
Raw:44.22094088780828,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.81941272797085,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random825
Raw:44.22094088780826,61.83707396073089,57.79964445280805,53.896674942784855,81.6460237785741,61.37483258070921,57.14695449471545,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random826
Raw:44.22094088780828,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857413,61.37483258070924,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random827
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.146954494715494,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random828
Raw:44.22094088780831,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random829
Raw:44.220940887808304,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random830
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random831
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random832
Raw:44.220940887808275,61.8370739607309,57.79964445280806,53.89667494278486,81.6460237785741,61.374832580709224,57.146954494715466,62.819412727970835,56.255675107451246,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random833
Raw:44.22094088780829,61.83707396073091,57.79964445280807,53.89667494278487,81.64602377857412,61.374832580709224,57.14695449471548,62.819412727970835,56.255675107451246,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random834
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random835
Raw:44.2209408878083,61.837073960730926,57.79964445280808,53.896674942784884,81.64602377857415,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random836
Raw:44.22094088780831,61.837073960730926,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random837
Raw:44.2209408878083,61.837073960730926,57.79964445280809,53.896674942784884,81.64602377857415,61.374832580709246,57.146954494715494,62.819412727970864,56.25567510745127,71.98777116261154
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random838
Raw:44.22094088780831,61.83707396073093,57.799644452808096,53.896674942784884,81.64602377857415,61.37483258070925,57.14695449471551,62.819412727970864,56.255675107451275,71.98777116261155
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random839
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random840
Raw:44.22094088780829,61.83707396073091,57.799644452808074,53.89667494278487,81.64602377857412,61.37483258070923,57.14695449471548,62.81941272797085,56.25567510745125,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random841
Raw:44.2209408878083,61.83707396073092,57.79964445280808,53.89667494278487,81.64602377857412,61.37483258070924,57.146954494715494,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random842
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.14695449471546,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random843
Raw:44.22094088780829,61.83707396073092,57.79964445280808,53.89667494278488,81.64602377857413,61.37483258070924,57.14695449471549,62.819412727970864,56.25567510745126,71.98777116261152
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random844
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.37483258070921,57.14695449471546,62.819412727970835,56.25567510745123,71.98777116261151
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random845
Raw:44.22094088780827,61.83707396073089,57.79964445280805,53.896674942784855,81.64602377857409,61.3748325807092,57.14695449471546,62.81941272797082,56.25567510745123,71.9877711626115
EFT:44.22094088780828,61.837073960730905,57.79964445280807,53.89667494278486,81.64602377857412,61.374832580709224,57.14695449471547,62.81941272797084,56.255675107451246,71.98777116261152
Random846
