Original
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random81
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random82
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random83
Raw:20.52517172526567,23.360000982310115,23.62772566239825,24.473872021100952,26.414615777048272,25.714553415063357,16.289453672181878,32.17298775092548,23.12074483998751,36.17562147307162
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random84
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random85
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random86
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random87
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random88
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random89
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random90
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random91
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random92
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random93
Raw:20.52517172526564,23.360000982310083,23.62772566239822,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random94
Raw:20.525171725265665,23.360000982310112,23.627725662398248,24.47387202110095,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random95
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random96
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random97
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random98
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random99
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random100
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random101
Raw:20.525171725265665,23.360000982310112,23.627725662398248,24.47387202110095,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random102
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random103
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random104
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random105
Raw:20.52517172526567,23.360000982310112,23.627725662398248,24.47387202110095,26.414615777048265,25.714553415063353,16.289453672181875,32.17298775092548,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random106
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random107
Raw:20.525171725265647,23.36000098231009,23.627725662398227,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random108
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random109
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random110
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random111
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random112
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random113
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random114
Raw:20.52517172526567,23.360000982310112,23.627725662398248,24.47387202110095,26.414615777048265,25.714553415063353,16.289453672181875,32.17298775092548,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random115
Raw:20.525171725265665,23.360000982310112,23.627725662398248,24.47387202110095,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
