Original
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random81
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random82
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random83
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random84
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random85
Raw:66.40520168803945,86.53052438466615,82.72366321027266,73.62943227664377,111.4517875565647,85.43634461778542,83.4852699497518,87.43202844993732,76.91343775502912,97.51035158043649
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random86
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random87
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random88
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random89
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random90
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random91
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random92
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656467,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random93
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random94
Raw:66.40520168803943,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random95
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random96
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random97
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random98
Raw:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656465,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random99
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random100
Raw:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656465,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random101
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random102
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random103
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random104
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random105
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random106
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random107
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random108
Raw:66.40520168803936,86.53052438466605,82.72366321027256,73.62943227664368,111.45178755656458,85.43634461778532,83.4852699497517,87.43202844993723,76.91343775502904,97.51035158043638
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random109
Raw:66.40520168803943,86.53052438466614,82.72366321027263,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975177,87.43202844993732,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random110
Raw:66.40520168803941,86.53052438466612,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random111
Raw:66.40520168803944,86.53052438466615,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random112
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random113
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random114
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random115
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random116
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random117
Raw:66.40520168803941,86.53052438466612,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random118
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random119
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
