Original
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random81
Raw:35.178089011702305,45.07519548018926,42.88363889554024,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random82
Raw:35.178089011702305,45.07519548018926,42.883638895540244,44.82395238102692,54.02105167096885,47.653004913543846,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random83
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random84
Raw:35.1780890117023,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random85
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188682,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random86
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.9848672918868,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random87
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random88
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random89
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random90
Raw:35.17808901170228,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random91
Raw:35.17808901170228,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random92
Raw:35.1780890117023,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random93
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random94
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random95
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.9848672918868,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random96
Raw:35.1780890117023,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random97
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random98
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102692,54.02105167096885,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random99
Raw:35.1780890117023,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random100
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102693,54.02105167096885,47.65300491354385,33.81421995763825,56.984867291886836,40.63579732168635,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random101
Raw:35.17808901170227,45.07519548018921,42.883638895540194,44.823952381026885,54.0210516709688,47.65300491354381,33.81421995763821,56.98486729188679,40.635797321686304,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random102
Raw:35.17808901170227,45.0751954801892,42.883638895540194,44.82395238102688,54.021051670968795,47.6530049135438,33.814219957638194,56.984867291886786,40.6357973216863,63.5828262693304
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random103
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random104
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.81421995763822,56.98486729188681,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random105
Raw:35.1780890117023,45.075195480189244,42.88363889554024,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random106
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354382,33.814219957638215,56.98486729188682,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random107
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.65300491354383,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random108
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.8239523810269,54.021051670968816,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random109
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random110
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.65300491354384,33.814219957638244,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random111
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random112
Raw:35.17808901170231,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096885,47.65300491354385,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random113
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random114
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random115
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random116
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102693,54.021051670968845,47.65300491354385,33.81421995763825,56.984867291886836,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random117
Raw:35.17808901170228,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354381,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
