Original
Random779
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random780
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random781
Raw:118.13613207616099,108.24326190372821,119.3369393762666,84.65679862751075,120.96109346710791,109.15957609485086,131.07070114026823,103.4422127858179,99.88142505998846,102.4509330314489
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random782
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random783
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random784
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random785
Raw:118.13613207616118,108.24326190372838,119.33693937626678,84.65679862751088,120.96109346710811,109.15957609485103,131.07070114026843,103.44221278581807,99.8814250599886,102.45093303144905
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random786
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random787
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random788
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random789
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random790
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random791
Raw:118.13613207616103,108.24326190372825,119.33693937626664,84.65679862751078,120.96109346710797,109.1595760948509,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144894
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random792
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random793
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random794
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random795
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random796
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random797
Raw:118.13613207616103,108.24326190372825,119.33693937626664,84.65679862751078,120.96109346710797,109.1595760948509,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144894
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random798
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random799
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random800
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random801
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random802
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random803
Raw:118.13613207616103,108.24326190372825,119.33693937626664,84.65679862751078,120.96109346710797,109.1595760948509,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144894
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random804
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random805
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random806
Raw:118.13613207616119,108.2432619037284,119.3369393762668,84.6567986275109,120.96109346710813,109.15957609485105,131.07070114026845,103.44221278581807,99.8814250599886,102.45093303144907
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random807
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random808
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random809
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random810
Raw:118.13613207616118,108.24326190372838,119.33693937626678,84.65679862751088,120.96109346710811,109.15957609485103,131.07070114026843,103.44221278581807,99.8814250599886,102.45093303144905
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random811
Raw:118.13613207616115,108.24326190372835,119.33693937626676,84.65679862751087,120.96109346710809,109.159576094851,131.0707011402684,103.44221278581804,99.88142505998857,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random812
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random813
Raw:118.13613207616115,108.24326190372835,119.33693937626676,84.65679862751087,120.96109346710809,109.159576094851,131.0707011402684,103.44221278581804,99.88142505998857,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random814
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random815
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random816
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random817
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random818
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random819
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random820
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random821
Raw:118.136132076161,108.24326190372823,119.33693937626661,84.65679862751077,120.96109346710793,109.15957609485088,131.07070114026826,103.44221278581792,99.88142505998846,102.45093303144891
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random822
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random823
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random824
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random825
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random826
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random827
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random828
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random829
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random830
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random831
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random832
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random833
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random834
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random835
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random836
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random837
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random838
Raw:118.13613207616119,108.2432619037284,119.3369393762668,84.6567986275109,120.96109346710813,109.15957609485105,131.07070114026845,103.44221278581807,99.8814250599886,102.45093303144907
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random839
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random840
Raw:118.1361320761612,108.24326190372841,119.33693937626681,84.65679862751091,120.96109346710814,109.15957609485106,131.07070114026845,103.44221278581809,99.88142505998863,102.45093303144908
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random841
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random842
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random843
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random844
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random845
Raw:118.13613207616103,108.24326190372825,119.33693937626664,84.65679862751078,120.96109346710797,109.1595760948509,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144894
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random846
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random847
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random848
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random849
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random850
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random851
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random852
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random853
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random854
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random855
Raw:118.13613207616119,108.2432619037284,119.3369393762668,84.6567986275109,120.96109346710813,109.15957609485105,131.07070114026845,103.44221278581807,99.8814250599886,102.45093303144907
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random856
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random857
Raw:118.13613207616118,108.24326190372838,119.33693937626678,84.65679862751088,120.96109346710811,109.15957609485103,131.07070114026843,103.44221278581807,99.8814250599886,102.45093303144905
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random858
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random859
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random860
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
